exp_tensile_strain,exp_tensile_stress,cal_tensile_strain,cal_tensile_stress,val_tensile_strain,val_tensile_stress
0.0,0.0,0.0,0.0,,
0.00068284,94.787,0.0007692307692307692,162.2987938739406,,
0.00091767,120.81,0.0015384615384615385,297.71700995426585,,
0.00105,149.65,0.0023076923076923075,343.76583344234854,,
0.00112,179.33,0.003076923076923077,354.49019257213257,,
0.00122,208.07,0.0038461538461538464,357.84062482657134,,
0.00144,234.48,0.004615384615384616,359.83624141245474,,
0.00175,249.32,0.005384615384615385,361.58818854558183,,
0.00223,270.51,0.006153846153846155,363.2960059324229,,
0.00285,287.68,0.006923076923076923,364.99535098415964,,
0.00344,305.03,0.007692307692307693,366.6925902282814,,
0.00416,319.7,0.008461538461538461,368.3888604139438,,
0.00527,323.81,0.00923076923076923,370.0843647061241,,
0.0058,338.54,0.009999999999999998,371.77913961805325,,
0.00678,345.93,0.010769230769230767,373.47319191445945,,
0.00782,352.02,0.011538461538461536,375.16652304967835,,
0.0089,357.55,0.012307692307692304,376.8591335300071,,
0.01004,354.03,0.013076923076923073,378.55102369241445,,
0.01083,366.69,0.013846153846153841,380.2421938435446,,
0.012,370.59,0.01461538461538461,381.93264428453006,,
0.01317,374.51,0.015384615384615379,383.62237531542127,,
0.01431,378.61,0.016153846153846147,385.31138723597724,,
0.01515,381.91,0.016923076923076916,386.9996803458084,,
0.01625,385.29,0.017692307692307684,388.6872549443988,,
0.01742,388.22,0.018461538461538453,390.37411133111243,,
0.01857,391.75,0.01923076923076922,392.06024980519396,,
0.0197,394.8,0.01999999999999999,393.74567066576924,,
0.02077,398.1,0.02076923076923076,395.43037421184334,,
0.02169,401.85,0.021538461538461527,397.114360742305,,
0.02282,404.03,0.022307692307692296,398.7976305559209,,
0.02391,406.53,0.023076923076923064,400.4801839513403,,
0.02498,409.36,0.023846153846153833,402.1620212270927,,
0.02612,412.14,0.0246153846153846,403.84314268158965,,
0.02695,416.53,0.02538461538461537,405.5235486131227,,
0.02817,417.9,0.02615384615384614,407.2032393198644,,
0.02935,420.35,0.026923076923076907,408.8822150998687,,
0.03053,422.61,0.027692307692307676,410.56047625107186,,
0.03171,425.02,0.028461538461538444,412.2380230712899,,
0.03284,427.64,0.029230769230769213,413.91485585822073,,
0.03398,430.38,0.02999999999999998,415.590974909443,,
0.03508,433.01,0.03076923076923075,417.2663805224175,,
0.03597,437.38,0.031538461538461515,418.9410729944858,,
0.03719,438.38,0.03230769230769228,420.6150526228712,,
0.03833,440.57,0.033076923076923045,422.2883197046788,,
0.03953,442.98,0.03384615384615381,423.96087453689586,,
0.04069,445.56,0.034615384615384576,425.6327174163879,,
0.0419,447.72,0.03538461538461534,427.3038486399062,,
0.04304,449.87,0.036153846153846106,428.9742685040803,,
0.04416,452.73,0.03692307692307687,430.6439773054251,,
0.04472,464.9,0.037692307692307636,432.3129753403334,,
0.04592,465.93,0.0384615384615384,433.9812629050821,,
0.04708,467.67,0.039230769230769166,435.64884029583015,,
0.04822,469.55,0.03999999999999993,437.31570780861614,,
0.04935,472.12,0.0407692307692307,438.9818657393622,,
0.05049,474.06,0.04153846153846146,440.6473143838725,,
0.0516,476.18,0.04230769230769223,442.31205403783343,,
0.05237,473.84,0.04307692307692299,443.976084996812,,
0.05305,482.34,0.04384615384615376,445.6394075562586,,
0.05425,483.23,0.04461538461538452,447.30202201150615,,
0.05541,484.39,0.04538461538461529,448.96392865776727,,
0.0566,486.6,0.04615384615384605,450.6251277901389,,
0.05779,488.62,0.04692307692307682,452.2856197036005,,
0.05902,490.57,0.04769230769230758,453.9454046930126,,
0.0602,492.78,0.04846153846153835,455.60448305311814,,
0.0611,498.16,0.04923076923076911,457.26285507854254,,
0.0623,498.76,0.04999999999999988,458.920521063795,,
0.06349,499.81,0.05076923076923064,460.5774813032661,,
0.06466,501.45,0.051538461538461415,462.2337360912286,,
0.06581,503.65,0.05230769230769219,463.8892857218377,,
0.06693,505.72,0.05307692307692296,465.54413048913176,,
0.0681,508.15,0.05384615384615373,467.1982706870317,,
0.06927,510.24,0.0546153846153845,468.85170660934085,,
0.07043,512.03,0.055384615384615275,470.50443854974577,,
0.07129,518.35,0.05615384615384605,472.15646680181584,,
0.0725,518.52,0.05692307692307682,473.8077916590021,,
0.07365,519.48,0.05769230769230759,475.4584134146387,,
0.07481,520.96,0.058461538461538363,477.1083323619446,,
0.07597,522.57,0.059230769230769136,478.7575487940199,,
0.07707,524.85,0.05999999999999991,480.4060630038465,,
0.07816,526.8,0.06076923076923068,482.05387528429276,,
0.07923,529.06,0.06153846153846145,483.700985928107,,
0.08031,531.07,0.062307692307692224,485.34739522792233,,
0.08143,532.88,0.063076923076923,486.99310347625396,,
0.08238,530.55,0.06384615384615377,488.63811096549983,,
0.08328,540.82,0.06461538461538455,490.2824179879451,,
0.08448,540.97,0.06538461538461532,491.9260248357537,,
0.0857,542.1,0.06615384615384609,493.5689318009719,,
0.08743,545.39,0.06692307692307686,495.2111391755348,,
0.08859,546.45,0.06769230769230764,496.8526472512571,,
0.08975,548.33,0.06846153846153841,498.49345631983704,,
0.09087,550.55,0.06923076923076918,500.1335666728577,,
0.09197,552.59,0.06999999999999995,501.7729786017837,,
0.09309,554.67,0.07076923076923072,503.41169239796693,,
0.09421,556.09,0.0715384615384615,505.04970835263725,,
0.09488,562.54,0.07230769230769227,506.68702675691327,,
0.09612,562.57,0.07307692307692304,508.32364790179474,,
0.09732,563.72,0.07384615384615381,509.95957207816576,,
0.09857,565.43,0.07461538461538458,511.5947995767943,,
0.0997,566.89,0.07538461538461536,513.2293306883319,,
0.10083,568.49,0.07615384615384613,514.8631657033145,,
0.10197,570.66,0.0769230769230769,516.4963049121608,,
0.10308,572.91,0.07769230769230767,518.1287486051762,,
0.1042,574.8,0.07846153846153844,519.7604970725441,,
0.10528,576.95,0.07923076923076922,521.3915506043401,,
0.10611,580.65,0.07999999999999999,523.0219094905166,,
0.10714,584.43,0.08076923076923076,524.6515740209142,,
0.10831,584.56,0.08153846153846153,526.280544485256,,
0.10942,585.6,0.0823076923076923,527.9088211731516,,
0.11054,587.17,0.08307692307692308,529.5364043740921,,
0.11169,588.78,0.08384615384615385,531.1632943774546,,
0.11286,590.47,0.08461538461538462,532.7894914724975,,
0.11398,592.67,0.08538461538461539,534.4149959483676,,
0.11509,594.54,0.08615384615384616,536.039808094094,,
0.11621,596.88,0.08692307692307694,537.6639281985914,,
0.11729,598.84,0.08769230769230771,539.2873565506574,,
0.1184,600.54,0.08846153846153848,540.910093438975,,
0.1195,602.41,0.08923076923076925,542.5321391521114,,
0.12017,609.32,0.09000000000000002,544.15349397852,,
0.12128,609.93,0.0907692307692308,545.7741582065363,,
0.12245,610.3,0.09153846153846157,547.3941321243816,,
0.12361,611.16,0.09230769230769234,549.0134160201633,,
0.12474,612.69,0.09307692307692311,550.6320101818712,,
0.12584,614.36,0.09384615384615388,552.2499148973817,,
0.12694,616.38,0.09461538461538466,553.8671304544561,,
0.128,618.41,0.09538461538461543,555.4836571407385,,
0.12912,620.13,0.0961538461538462,557.0994952437592,,
0.13019,621.8,0.09692307692307697,558.7146450509356,,
0.13126,624.27,0.09769230769230774,560.3291068495664,,
0.1323,626.15,0.09846153846153852,561.9428809268384,,
0.13335,628.21,0.09923076923076929,563.5559675698227,,
0.13438,630.36,0.10000000000000006,565.1683670654742,,
0.13545,631.83,0.10076923076923083,566.7800797006333,,
0.13652,634.21,0.1015384615384616,568.3911057620279,,
0.13723,641.43,0.10230769230769238,570.0014455362686,,
0.1384,642.26,0.10307692307692314,571.6110993098515,,
0.13959,642.13,0.1038461538461539,573.2200673691603,,
0.14076,642.89,0.10461538461538465,574.8283500004637,,
0.14187,644.72,0.10538461538461541,576.4359474899121,,
0.14299,646.15,0.10615384615384617,578.0428601235454,,
0.14409,648.23,0.10692307692307693,579.649088187289,,
0.14514,649.96,0.10769230769230768,581.2546319669505,,
0.14622,651.54,0.10846153846153844,582.8594917482242,,
0.14733,653.33,0.1092307692307692,584.4636678166953,,
0.1484,656.06,0.10999999999999996,586.0671604578268,,
0.14951,657.76,0.11076923076923072,587.6699699569737,,
0.15059,660.06,0.11153846153846148,589.2720965993708,,
0.1517,661.69,0.11230769230769223,590.8735406701462,,
0.15277,663.61,0.11307692307692299,592.4743024543067,,
0.15383,665.68,0.11384615384615375,594.0743822367493,,
0.1549,666.51,0.11461538461538451,595.6737803022555,,
0.15568,675.77,0.11538461538461527,597.2724969354935,,
0.15675,675.5,0.11615384615384602,598.8705324210168,,
0.15784,675.41,0.11692307692307678,600.467887043265,,
0.15889,676.51,0.11769230769230754,602.0645610865639,,
0.15991,678.09,0.1184615384615383,603.6605548351256,,
0.16095,679.72,0.11923076923076906,605.2558685730478,,
0.16196,681.28,0.11999999999999982,606.8505025843164,,
0.163,682.88,0.12076923076923057,608.444457152801,,
0.16412,684.64,0.12153846153846133,610.0377325622605,,
0.16523,687.3,0.12230769230769209,611.6303290963355,,
0.16635,689.06,0.12307692307692285,613.2222470385589,,
0.16741,691.4,0.1238461538461536,614.8134866723437,,
0.16849,693.4,0.12461538461538436,616.4040482809955,,
0.16958,695.05,0.12538461538461512,617.9939321477024,,
0.17063,696.67,0.1261538461538459,619.5831385555407,,
0.17166,699.34,0.12692307692307667,621.1716677874755,,
0.17274,701.23,0.12769230769230744,622.7595201263476,,
0.17381,703.3,0.1284615384615382,624.3466958549008,,
0.17485,705.23,0.12923076923076898,625.933195255756,,
0.17593,706.9,0.12999999999999975,627.5190186114219,,
0.177,708.86,0.13076923076923053,629.1041662042949,,
0.178,711.4,0.1315384615384613,630.6886383166567,,
0.17905,713.11,0.13230769230769207,632.2724352306775,,
0.18003,715.24,0.13307692307692284,633.8555572284174,,
0.18105,716.92,0.13384615384615361,635.4380045918177,,
0.18209,718.75,0.1346153846153844,637.0197776027074,,
0.18286,727.82,0.13538461538461516,638.6008765428068,,
0.18389,728.05,0.13615384615384593,640.1813016937183,,
0.18492,728.03,0.1369230769230767,641.7610533369378,,
0.18595,728.1,0.13769230769230748,643.340131753843,,
0.18698,729.07,0.13846153846153825,644.9185372257006,,
0.18803,730.63,0.13923076923076902,646.4962700336644,,
0.18906,732.4,0.1399999999999998,648.0733304587736,,
0.19012,734.41,0.14076923076923056,649.6497187819605,,
0.19117,736.3,0.14153846153846134,651.2254352840407,,
0.19224,737.75,0.1423076923076921,652.8004802457117,,
0.19332,739.77,0.14307692307692288,654.3748539475725,,
0.19436,742.0,0.14384615384615365,655.9485566700951,,
0.19544,743.81,0.14461538461538442,657.5215886936483,,
0.19643,746.07,0.1453846153846152,659.0939502984852,,
0.19746,747.86,0.14615384615384597,660.6656417647475,,
0.19849,749.49,0.14692307692307674,662.2366633724603,,
0.19954,751.41,0.1476923076923075,663.8070154015464,,
0.20059,754.19,0.14846153846153828,665.3766981318064,,
0.20164,755.83,0.14923076923076906,666.9457118429284,,
0.20266,757.94,0.14999999999999983,668.5140568145009,,
0.20366,759.48,0.1507692307692306,670.0817333259881,,
0.20467,761.33,0.15153846153846137,671.6487416567395,,
0.20568,763.74,0.15230769230769214,673.2150820860094,,
0.20667,765.64,0.15307692307692292,674.7807548929228,,
0.20765,767.82,0.1538461538461537,676.3457603565001,,
0.20849,768.21,0.15461538461538446,677.9100987556511,,
0.20926,778.16,0.15538461538461523,679.4737703691707,,
0.21028,778.57,0.156153846153846,681.0367754757419,,
0.21132,778.25,0.15692307692307678,682.5991143539396,,
0.21231,778.94,0.15769230769230755,684.1607872822221,,
0.21337,779.69,0.15846153846153832,685.7217945389401,,
0.21443,780.67,0.1592307692307691,687.2821364023315,,
0.21548,782.79,0.15999999999999986,688.8418131505164,,
0.21658,784.81,0.16076923076923064,690.4008250615143,,
0.21759,786.52,0.1615384615384614,691.9591724132277,,
0.2186,788.4,0.16230769230769218,693.5168554834463,,
0.21963,789.97,0.16307692307692295,695.073874549848,,
0.22062,791.39,0.16384615384615372,696.630229890002,,
0.22163,794.23,0.1646153846153845,698.1859217813671,,
0.22263,795.98,0.16538461538461527,699.7409505012843,,
0.22363,797.81,0.16615384615384604,701.2953163269929,,
0.22461,799.47,0.1669230769230768,702.8490195356119,,
0.22563,801.41,0.16769230769230759,704.4020604041522,,
0.22664,803.65,0.16846153846153836,705.9544392095181,,
0.22762,805.5,0.16923076923076913,707.5061562284951,,
0.2286,807.7,0.1699999999999999,709.0572117377634,,
0.22957,809.61,0.17076923076923067,710.6076060138914,,
0.23055,811.08,0.17153846153846145,712.1573393333339,,
0.23154,813.05,0.17230769230769222,713.7064119724376,,
0.23247,815.43,0.173076923076923,715.254824207432,,
0.23341,817.08,0.17384615384615376,716.8025763144423,,
0.23435,819.19,0.17461538461538453,718.3496685694857,,
0.23529,820.63,0.1753846153846153,719.8961012484585,,
0.23626,822.27,0.17615384615384608,721.4418746271538,,
0.23688,832.59,0.17692307692307685,722.9869889812512,,
0.23787,833.22,0.17769230769230762,724.5314445863191,,
0.23893,832.73,0.1784615384615384,726.0752417178207,,
0.24001,832.69,0.17923076923076917,727.6183806510969,,
0.24107,833.33,0.17999999999999994,729.1608616613939,,
0.24211,834.97,0.1807692307692307,730.7026850238329,,
0.24311,836.13,0.18153846153846148,732.2438510134305,,
0.24409,837.94,0.18230769230769225,733.7843599050956,,
0.24508,839.24,0.18307692307692303,735.3242119736204,,
0.24607,840.83,0.1838461538461538,736.863407493698,,
0.24706,843.05,0.18461538461538457,738.4019467398956,,
0.24804,844.87,0.18538461538461534,739.9398299866816,,
0.24904,847.03,0.18615384615384611,741.4770575084071,,
0.25001,848.86,0.1869230769230769,743.0136295793201,,
0.251,850.16,0.18769230769230766,744.5495464735569,,
0.25197,852.19,0.18846153846153843,746.0848084651362,,
0.25291,854.57,0.1892307692307692,747.6194158279737,,
0.25388,856.51,0.18999999999999997,749.1533688358753,,
0.25484,858.58,0.19076923076923075,750.6866677625322,,
0.25582,860.2,0.19153846153846152,752.2193128815305,,
0.25682,861.78,0.1923076923076923,753.7513044663442,,
0.25775,863.97,0.19307692307692306,755.2826427903368,,
0.25868,866.3,0.19384615384615383,756.8133281267625,,
0.2596,868.1,0.1946153846153846,758.3433607487683,,
0.26054,870.17,0.19538461538461538,759.8727409293862,,
0.26151,871.68,0.19615384615384615,761.4014689415407,,
0.26253,873.12,0.19692307692307692,762.9295450580495,,
0.2631,883.94,0.1976923076923077,764.4569695516154,,
0.2641,885.31,0.19846153846153847,765.9837426948415,,
0.26512,884.39,0.19923076923076924,767.5098647602066,,
0.26616,883.78,0.2,769.0353360200894,,
0.2672,884.43,0.20076923076923078,770.560156746759,,
0.26816,886.02,0.20153846153846156,772.0843272123756,,
0.26911,887.09,0.20230769230769233,773.6078476889868,,
0.27008,888.66,0.2030769230769231,775.1307184485282,,
0.27107,889.91,0.20384615384615387,776.6529397628337,,
0.27206,891.42,0.20461538461538464,778.1745119036225,,
0.27305,893.88,0.20538461538461542,779.6954351425037,,
0.27403,895.48,0.2061538461538462,781.2157097509914,,
0.27498,897.61,0.20692307692307696,782.7353360004665,,
0.27591,899.3,0.20769230769230773,784.2543141622198,,
0.27689,900.98,0.2084615384615385,785.7726445074197,,
0.27782,902.48,0.20923076923076928,787.2903273071361,,
0.27875,905.18,0.21000000000000005,788.8073628323278,,
0.27967,907.08,0.21076923076923082,790.32375135384,,
0.28057,908.96,0.2115384615384616,791.8394931424149,,
0.28148,910.41,0.21230769230769236,793.3545884686789,,
0.28241,911.96,0.21307692307692314,794.8690376031565,,
0.2833,914.27,0.2138461538461539,796.3828408162624,,
0.28423,916.38,0.21461538461538468,797.8959983782918,,
0.28517,918.51,0.21538461538461545,799.4085105594505,,
0.28614,920.38,0.21615384615384622,800.9203776298173,,
0.28713,922.04,0.216923076923077,802.4315998593754,,
0.28812,923.78,0.21769230769230777,803.9421775179885,,
0.2891,926.28,0.21846153846153854,805.4521108754218,,
0.28951,930.37,0.2192307692307693,806.9614002013275,,
0.29033,936.87,0.22000000000000008,808.4700457652464,,
0.29129,936.47,0.22076923076923086,809.9780478366155,,
0.29224,936.7,0.22153846153846163,811.4854066847621,,
0.29318,936.93,0.2223076923076924,812.9921225789055,,
0.2941,937.43,0.22307692307692317,814.4981957881536,,
0.29503,938.24,0.22384615384615394,816.0036265815078,,
0.29601,939.09,0.22461538461538472,817.5084152278653,,
0.29695,940.49,0.2253846153846155,819.0125619960102,,
0.29786,942.5,0.22615384615384626,820.5160671546181,,
0.29875,944.01,0.22692307692307703,822.0189309722623,,
0.29961,945.72,0.2276923076923078,823.5211537174006,,
0.30048,946.79,0.22846153846153858,825.0227356583878,,
0.30138,949.01,0.22923076923076935,826.5236770634641,,
0.30222,950.75,0.23000000000000012,828.023978200774,,
0.30307,953.03,0.2307692307692309,829.5236393383435,,
0.30393,954.58,0.23153846153846167,831.0226607440944,,
0.30479,956.02,0.23230769230769244,832.5210426858412,,
0.30562,958.07,0.2330769230769232,834.0187854312865,,
0.3065,959.98,0.23384615384615398,835.5158892480295,,
0.30737,962.17,0.23461538461538475,837.0123544035615,,
0.30829,964.09,0.23538461538461553,838.5081811652674,,
0.30924,965.58,0.2361538461538463,840.0033698004167,,
0.3102,967.89,0.23692307692307707,841.4979205761821,,
0.31112,969.73,0.23769230769230784,842.9918337596216,,
0.31201,971.88,0.2384615384615386,844.4851096176844,,
0.31292,973.84,0.23923076923076939,845.9777484172213,,
0.31383,975.22,0.24000000000000016,847.4697504249626,,
0.31477,977.19,0.24076923076923093,848.9611159075447,,
0.31565,979.74,0.2415384615384617,850.4518451314847,,
0.31656,981.5,0.24230769230769247,851.9419383632002,,
0.31743,983.34,0.24307692307692325,853.4313958690012,,
0.31837,984.93,0.24384615384615402,854.9202179150892,,
0.31929,986.74,0.2446153846153848,856.4084047675541,,
0.32018,989.48,0.24538461538461556,857.8959566923827,,
0.32107,991.16,0.24615384615384633,859.3828739554558,,
0.32193,993.17,0.2469230769230771,860.8691568225456,,
0.32281,994.65,0.24769230769230788,862.3548055593158,,
0.32372,996.43,0.24846153846153865,863.8398204313255,,
0.32457,998.87,0.24923076923076942,865.3242017040251,,
0.32543,1000.6,0.25000000000000017,866.8079496427614,,
0.32627,1002.6,0.2507692307692309,868.2910645127691,,
0.32713,1004.1,0.25153846153846166,869.773546579179,,
0.328,1005.4,0.2523076923076924,871.2553961070178,,
0.32884,1008.2,0.25307692307692314,872.7366133611976,,
0.32972,1010.1,0.2538461538461539,874.2171986065333,,
0.33062,1012.1,0.25461538461538463,875.6971521077223,,
0.33153,1013.6,0.2553846153846154,877.1764741293645,,
0.33246,1015.5,0.2561538461538461,878.6551649359549,,
0.3334,1017.8,0.25692307692307687,880.1332247918789,,
0.3343,1019.6,0.2576923076923076,881.6106539614028,,
0.33517,1021.8,0.25846153846153835,883.0874527087005,,
0.33604,1023.5,0.2592307692307691,884.5636212978375,,
0.33692,1025.2,0.25999999999999984,886.0391599927684,,
0.33782,1026.9,0.2607692307692306,887.5140690573572,,
0.33869,1028.9,0.26153846153846133,888.98834875534,,
0.33955,1031.4,0.2623076923076921,890.4619993503512,,
0.34043,1033.0,0.2630769230769228,891.93502110593,,
0.34131,1034.5,0.26384615384615356,893.4074142855019,,
0.3422,1036.4,0.2646153846153843,894.8791791523819,,
0.34305,1038.2,0.26538461538461505,896.3503159697893,,
0.34391,1040.4,0.2661538461538458,897.8208250008347,,
0.34476,1042.2,0.26692307692307654,899.2907065085137,,
0.34563,1043.7,0.2676923076923073,900.7599607557266,,
0.34649,1045.8,0.26846153846153803,902.2285880052548,,
0.34731,1047.9,0.2692307692307688,903.696588519793,,
0.34815,1049.7,0.2699999999999995,905.1639625619134,,
0.349,1051.6,0.27076923076923026,906.6307103940871,,
0.34983,1052.8,0.271538461538461,908.0968322786863,,
0.35069,1054.7,0.27230769230769175,909.5623284779676,,
0.35158,1057.5,0.2730769230769225,911.027199254089,,
0.35249,1059.0,0.27384615384615324,912.4914448690892,,
0.35339,1061.2,0.274615384615384,913.9550655849247,,
0.35433,1062.8,0.27538461538461473,915.418061663426,,
0.35524,1064.3,0.2761538461538455,916.8804333663218,,
0.35613,1066.7,0.2769230769230762,918.3421809552509,,
0.35699,1068.4,0.27769230769230696,919.8033046917207,,
0.35785,1070.4,0.2784615384615377,921.263804837155,,
0.35871,1072.0,0.27923076923076845,922.7236816528662,,
0.35959,1073.7,0.2799999999999992,924.1829354000516,,
0.36047,1075.6,0.28076923076922994,925.6415663398177,,
0.36136,1077.9,0.2815384615384607,927.0995747331493,,
