exp_tensile_strain,exp_tensile_stress,cal_tensile_strain,cal_tensile_stress,val_tensile_strain,val_tensile_stress
0.36223,1079.8,0.2823076923076914,928.5569608409486,,
0.36309,1081.7,0.28307692307692217,930.0137249239915,,
0.36397,1083.2,0.2838461538461529,931.4698672429488,,
0.36482,1084.7,0.28461538461538366,932.9253880584051,,
0.36568,1087.3,0.2853846153846144,934.3802876308283,,
0.36654,1089.0,0.28615384615384515,935.8345662205761,,
0.36736,1091.0,0.2869230769230759,937.2882240879069,,
0.3682,1092.4,0.28769230769230664,938.7412614929748,,
0.36907,1094.2,0.2884615384615374,940.1936786958303,,
0.36991,1096.3,0.2892307692307681,941.6454759564194,,
0.37076,1097.9,0.28999999999999887,943.0966535345701,,
0.37158,1100.0,0.2907692307692296,944.5472116900199,,
0.37243,1102.0,0.29153846153846036,945.9971506823974,,
0.37329,1103.9,0.2923076923076911,947.4464707712327,,
0.37419,1105.2,0.29307692307692185,948.8951722159378,,
0.37507,1107.7,0.2938461538461526,950.343255275829,,
0.37594,1109.3,0.29461538461538334,951.790720210115,,
0.3768,1111.1,0.2953846153846141,953.237567277905,,
0.37767,1112.5,0.2961538461538448,954.683796738199,,
0.37852,1114.1,0.29692307692307557,956.1294088498801,,
0.37937,1116.4,0.2976923076923063,957.574403871759,,
0.38023,1118.4,0.29846153846153706,959.0187820625115,,
0.38107,1120.2,0.2992307692307678,960.4625436807221,,
0.38191,1121.7,0.29999999999999855,961.9056889848679,,
0.38279,1123.5,0.3007692307692293,963.3482182333261,,
0.38365,1125.3,0.30153846153846003,964.7901316843612,,
0.38447,1127.2,0.3023076923076908,966.2314295961435,,
0.3853,1129.1,0.3030769230769215,967.6721122267302,,
0.38612,1130.7,0.30384615384615227,969.1121798340839,,
0.38698,1132.1,0.304615384615383,970.5516326760501,,
0.38781,1134.0,0.30538461538461376,971.9904710103842,,
0.38862,1135.9,0.3061538461538445,973.4286950947243,,
0.38943,1138.1,0.30692307692307524,974.8663051866098,,
0.39024,1139.8,0.307692307692306,976.3033015434894,,
0.39106,1141.0,0.30846153846153673,977.7396844226827,,
0.39187,1142.8,0.3092307692307675,979.1754540814266,,
0.39268,1144.6,0.3099999999999982,980.6106107768376,,
0.39348,1146.9,0.31076923076922897,982.0451547659417,,
0.39431,1148.5,0.3115384615384597,983.4790863056578,,
0.39519,1149.7,0.31230769230769045,984.9124056527963,,
0.39608,1151.6,0.3130769230769212,986.3451130640688,,
0.39694,1154.1,0.31384615384615194,987.7772087960749,,
0.39777,1155.7,0.3146153846153827,989.2086931053235,,
0.39863,1157.7,0.31538461538461343,990.6395662482128,,
0.39947,1158.7,0.3161538461538442,992.0698284810408,,
0.40032,1160.4,0.3169230769230749,993.4994800599897,,
0.40113,1162.8,0.31769230769230566,994.9285212411512,,
0.40198,1164.3,0.3184615384615364,996.3569522805193,,
0.4028,1166.4,0.31923076923076715,997.7847734339572,,
0.40365,1167.7,0.3199999999999979,999.2119849572565,,
0.40452,1169.1,0.32076923076922864,1000.6385871060883,,
0.40533,1171.5,0.3215384615384594,1002.0645801360198,,
0.40615,1173.2,0.32230769230769013,1003.4899643025249,,
0.40697,1175.2,0.3230769230769209,1004.9147398609651,,
0.40777,1176.6,0.3238461538461516,1006.3389070666035,,
0.40859,1178.0,0.32461538461538236,1007.7624661745962,,
0.40941,1179.9,0.3253846153846131,1009.1854174399954,,
0.41019,1181.4,0.32615384615384385,1010.6077611177648,,
0.41098,1183.5,0.3269230769230746,1012.0294974627426,,
0.4118,1185.0,0.32769230769230534,1013.4506267296723,,
0.41262,1186.4,0.3284615384615361,1014.8711491732093,,
0.41343,1188.1,0.32923076923076683,1016.291065047883,,
0.41423,1189.8,0.3299999999999976,1017.7103746081337,,
0.41503,1192.1,0.3307692307692283,1019.1290781082992,,
0.41585,1193.3,0.33153846153845906,1020.5471758026094,,
0.41669,1194.8,0.3323076923076898,1021.9646679451973,,
0.41754,1196.6,0.33307692307692055,1023.3815547900783,,
0.41835,1198.4,0.3338461538461513,1024.797836591184,,
0.41916,1200.5,0.33461538461538204,1026.213513602334,,
0.41997,1201.9,0.3353846153846128,1027.6285860772414,,
0.42079,1203.2,0.3361538461538435,1029.0430542695292,,
0.42162,1204.9,0.33692307692307427,1030.4569184327104,,
0.42244,1206.9,0.337692307692305,1031.87017882019,,
0.42327,1208.8,0.33846153846153576,1033.282835685279,,
0.42409,1210.5,0.3392307692307665,1034.6948892811827,,
0.42491,1211.5,0.33999999999999725,1036.1063398610033,,
0.42572,1213.2,0.340769230769228,1037.5171876777456,,
0.4265,1214.9,0.34153846153845874,1038.927432984307,,
0.42728,1216.7,0.3423076923076895,1040.3370760334826,,
0.42807,1218.3,0.3430769230769202,1041.7461170779607,,
0.42886,1219.5,0.34384615384615097,1043.1545563703405,,
0.42966,1221.1,0.3446153846153817,1044.562394163116,,
0.43046,1222.9,0.34538461538461246,1045.9696307086638,,
0.43126,1224.9,0.3461538461538432,1047.3762662592812,,
0.43205,1226.1,0.34692307692307395,1048.7823010671416,,
0.43283,1227.3,0.3476923076923047,1050.187735384333,,
0.43364,1228.8,0.34846153846153544,1051.5925694628286,,
0.43444,1230.6,0.3492307692307662,1052.9968035545123,,
0.43525,1232.4,0.3499999999999969,1054.4004379111582,,
0.43607,1234.4,0.35076923076922767,1055.8034727844417,,
0.4369,1235.1,0.3515384615384584,1057.2059084259276,,
0.43774,1236.7,0.35230769230768916,1058.6077450870966,,
0.43855,1238.8,0.3530769230769199,1060.0089830193097,,
0.43937,1240.1,0.35384615384615065,1061.409622473839,,
0.44015,1241.6,0.3546153846153814,1062.8096637018414,,
0.44095,1242.7,0.35538461538461213,1064.2091069543944,,
0.44176,1243.5,0.3561538461538429,1065.6079524824472,,
0.44256,1245.9,0.3569230769230736,1067.0062005368593,,
0.44336,1247.2,0.35769230769230437,1068.4038513684031,,
0.44415,1248.8,0.3584615384615351,1069.8009052277264,,
0.44495,1249.8,0.35923076923076586,1071.1973623653796,,
0.44575,1250.6,0.3599999999999966,1072.593223031834,,
0.44652,1252.6,0.36076923076922734,1073.988487477428,,
0.44732,1253.6,0.3615384615384581,1075.3831559524194,,
0.44809,1255.0,0.36230769230768883,1076.7772287069622,,
0.44888,1255.5,0.3630769230769196,1078.1707059911023,,
0.44966,1256.2,0.3638461538461503,1079.5635880547848,,
,,0.36461538461538107,1080.9558751478617,,
,,0.3653846153846118,1082.3475675200848,,
,,0.36615384615384255,1083.7386654210845,,
,,0.3669230769230733,1085.1291691004046,,
,,0.36769230769230404,1086.5190788075047,,
,,0.3684615384615348,1087.9083947917118,,
,,0.36923076923076553,1089.2971173022743,,
,,0.3699999999999963,1090.6852465883292,,
,,0.370769230769227,1092.0727828989131,,
,,0.37153846153845776,1093.4597264829697,,
,,0.3723076923076885,1094.8460775893282,,
,,0.37307692307691925,1096.2318364667342,,
,,0.37384615384615,1097.6170033638239,,
,,0.37461538461538074,1099.0015785291218,,
,,0.3753846153846115,1100.38556221107,,
,,0.37615384615384223,1101.7689546580104,,
,,0.376923076923073,1103.1517561181595,,
,,0.3776923076923037,1104.53396683966,,
,,0.37846153846153446,1105.9155870705456,,
,,0.3792307692307652,1107.2966170587438,,
,,0.37999999999999595,1108.6770570520891,,
,,0.3807692307692267,1110.0569072983124,,
,,0.38153846153845744,1111.4361680450415,,
,,0.3823076923076882,1112.8148395398098,,
,,0.38307692307691893,1114.1929220300483,,
,,0.3838461538461497,1115.5704157630876,,
,,0.3846153846153804,1116.9473209861526,,
,,0.38538461538461116,1118.3236379463765,,
,,0.3861538461538419,1119.699366890792,,
,,0.38692307692307265,1121.074508066326,,
,,0.3876923076923034,1122.4490617197955,,
,,0.38846153846153414,1123.8230280979533,,
,,0.3892307692307649,1125.1964074474154,,
,,0.38999999999999563,1126.5692000147098,,
,,0.39076923076922637,1127.9414060462739,,
,,0.3915384615384571,1129.3130257884297,,
,,0.39230769230768786,1130.6840594874088,,
,,0.3930769230769186,1132.0545073893459,,
,,0.39384615384614935,1133.424369740271,,
,,0.3946153846153801,1134.7936467861089,,
,,0.39538461538461084,1136.1623387726927,,
,,0.3961538461538416,1137.5304459457552,,
,,0.3969230769230723,1138.897968550933,,
,,0.39769230769230307,1140.2649068337541,,
,,0.3984615384615338,1141.6312610396492,,
,,0.39923076923076456,1142.997031413954,,
,,0.3999999999999953,1144.3622182019033,,
,,0.40076923076922605,1145.7268216486277,,
,,0.4015384615384568,1147.090841999166,,
,,0.40230769230768754,1148.4542794984523,,
,,0.4030769230769183,1149.817134391325,,
,,0.403846153846149,1151.1794069225173,,
,,0.40461538461537977,1152.5410973366672,,
,,0.4053846153846105,1153.9022058783219,,
,,0.40615384615384126,1155.262732791914,,
,,0.406923076923072,1156.6226783217805,,
,,0.40769230769230275,1157.9820427121724,,
,,0.4084615384615335,1159.340826207227,,
,,0.40923076923076424,1160.6990290509857,,
,,0.409999999999995,1162.056651487399,,
,,0.4107692307692257,1163.4136937603034,,
,,0.41153846153845647,1164.7701561134545,,
,,0.4123076923076872,1166.1260387904938,,
,,0.41307692307691796,1167.481342034976,,
,,0.4138461538461487,1168.8360660903477,,
,,0.41461538461537945,1170.1902111999593,,
,,0.4153846153846102,1171.5437776070614,,
,,0.41615384615384093,1172.8967655548192,,
,,0.4169230769230717,1174.2491752862747,,
,,0.4176923076923024,1175.6010070443926,,
,,0.41846153846153317,1176.9522610720294,,
,,0.4192307692307639,1178.3029376119462,,
,,0.41999999999999466,1179.6530369068041,,
,,0.4207692307692254,1181.0025591991644,,
,,0.42153846153845614,1182.3515047314888,,
,,0.4223076923076869,1183.6998737461493,,
,,0.42307692307691763,1185.0476664854127,,
,,0.4238461538461484,1186.3948831914422,,
,,0.4246153846153791,1187.7415241063186,,
,,0.42538461538460987,1189.0875894720114,,
,,0.4261538461538406,1190.4330795303936,,
,,0.42692307692307135,1191.7779945232392,,
,,0.4276923076923021,1193.1223346922316,,
,,0.42846153846153284,1194.4661002789505,,
,,0.4292307692307636,1195.809291524876,,
,,0.42999999999999433,1197.1519086713934,,
,,0.4307692307692251,1198.4939519597935,,
,,0.4315384615384558,1199.8354216312584,,
,,0.43230769230768656,1201.1763179268842,,
,,0.4330769230769173,1202.5166410876543,,
,,0.43384615384614805,1203.8563913544754,,
,,0.4346153846153788,1205.1955689681422,,
,,0.43538461538460954,1206.534174169354,,
,,0.4361538461538403,1207.8722071987063,,
,,0.43692307692307103,1209.209668296704,,
,,0.4376923076923018,1210.5465577037585,,
,,0.4384615384615325,1211.8828756601824,,
,,0.43923076923076326,1213.2186224061784,,
,,0.439999999999994,1214.5537981818652,,
,,0.44076923076922475,1215.8884032272526,,
,,0.4415384615384555,1217.2224377822654,,
,,0.44230769230768624,1218.555902086725,,
,,0.443076923076917,1219.8887963803584,,
,,0.44384615384614773,1221.221120902784,,
,,0.4446153846153785,1222.552875893535,,
,,0.4453846153846092,1223.8840615920462,,
,,0.44615384615383996,1225.214678237654,,
,,0.4469230769230707,1226.54472606959,,
,,0.44769230769230145,1227.8742053269973,,
,,0.4484615384615322,1229.2031162489145,,
,,0.44923076923076294,1230.5314590742962,,
,,0.4499999999999937,1231.8592340419932,,
,,0.4507692307692244,1233.1864413907444,,
,,0.45153846153845517,1234.5130813592211,,
,,0.4523076923076859,1235.8391541859737,,
,,0.45307692307691666,1237.1646601094583,,
,,0.4538461538461474,1238.489599368055,,
,,0.45461538461537815,1239.8139722000144,,
,,0.4553846153846089,1241.137778843519,,
,,0.45615384615383964,1242.4610195366402,,
,,0.4569230769230704,1243.78369451735,,
,,0.4576923076923011,1245.1058040235412,,
,,0.45846153846153187,1246.4273482929843,,
,,0.4592307692307626,1247.7483275633795,,
,,0.45999999999999336,1249.0687420723052,,
,,0.4607692307692241,1250.3885920572645,,
,,0.46153846153845485,1251.707877755653,,
,,0.4623076923076856,1253.0265994047725,,
,,0.46307692307691634,1254.344757241831,,
,,0.4638461538461471,1255.6623515039341,,
,,0.4646153846153778,1256.979382428093,,
,,0.46538461538460857,1258.2958502512251,,
,,0.4661538461538393,1259.6117552101555,,
,,0.46692307692307006,1260.9270975415955,,
,,0.4676923076923008,1262.2418774821824,,
,,0.46846153846153155,1263.5560952684416,,
,,0.4692307692307623,1264.8697511368132,,
,,0.46999999999999303,1266.1828453236355,,
,,0.4707692307692238,1267.4953780651488,,
,,0.4715384615384545,1268.8073495974945,,
,,0.47230769230768527,1270.1187601567344,,
,,0.473076923076916,1271.4296099788155,,
,,0.47384615384614676,1272.739899299608,,
,,0.4746153846153775,1274.0496283548616,,
,,0.47538461538460824,1275.3587973802423,,
,,0.476153846153839,1276.6674066113314,,
,,0.47692307692306973,1277.9754562836038,,
,,0.4776923076923005,1279.2829466324363,,
,,0.4784615384615312,1280.5898778931075,,
,,0.47923076923076197,1281.8962503008165,,
,,0.4799999999999927,1283.202064090652,,
,,0.48076923076922345,1284.507319497608,,
,,0.4815384615384542,1285.8120167565867,,
,,0.48230769230768494,1287.1161561023957,,
,,0.4830769230769157,1288.4197377697512,,
,,0.48384615384614643,1289.7227619932567,,
,,0.4846153846153772,1291.0252290074413,,
,,0.4853846153846079,1292.327139046728,,
,,0.48615384615383866,1293.6284923454455,,
,,0.4869230769230694,1294.929289137822,,
,,0.48769230769230015,1296.2295296580048,,
,,0.4884615384615309,1297.5292141400312,,
,,0.48923076923076164,1298.8283428178543,,
,,0.4899999999999924,1300.1269159253209,,
,,0.49076923076922313,1301.424933696193,,
,,0.4915384615384539,1302.7223963641327,,
,,0.4923076923076846,1304.0193041627117,,
,,0.49307692307691536,1305.315657325392,,
,,0.4938461538461461,1306.6114560855601,,
,,0.49461538461537685,1307.9067006764926,,
,,0.4953846153846076,1309.2013913313817,,
,,0.49615384615383834,1310.4955282833184,,
,,0.4969230769230691,1311.7891117653053,,
,,0.49769230769229983,1313.0821420102384,,
,,0.4984615384615306,1314.374619250935,,
,,0.4992307692307613,1315.6665437200973,,
,,0.49999999999999206,1316.9579156503526,,
,,0.5007692307692229,1318.248735274229,,
,,0.5015384615384536,1319.5390028241459,,
,,0.5023076923076844,1320.8287185324389,,
,,0.5030769230769151,1322.1178826313562,,
,,0.5038461538461458,1323.406495353044,,
,,0.5046153846153766,1324.694556929539,,
,,0.5053846153846073,1325.9820675928306,,
,,0.5061538461538381,1327.2690275747432,,
,,0.5069230769230688,1328.5554371070718,,
,,0.5076923076922996,1329.8412964214747,,
,,0.5084615384615303,1331.1266057495438,,
,,0.509230769230761,1332.4113653227635,,
,,0.5099999999999918,1333.6955753725215,,
,,0.5107692307692225,1334.9792361301081,,
,,0.5115384615384533,1336.2623478267374,,
,,0.512307692307684,1337.5449106935043,,
,,0.5130769230769148,1338.8269249614395,,
,,0.5138461538461455,1340.1083908614455,,
,,0.5146153846153763,1341.3893086243766,,
,,0.515384615384607,1342.6696784809426,,
,,0.5161538461538377,1343.9495006617867,,
,,0.5169230769230685,1345.228775397451,,
,,0.5176923076922992,1346.507502918396,,
,,0.51846153846153,1347.785683454981,,
,,0.5192307692307607,1349.0633172374542,,
,,0.5199999999999915,1350.3404044959896,,
,,0.5207692307692222,1351.616945460671,,
,,0.521538461538453,1352.8929403614623,,
,,0.5223076923076837,1354.16838942828,,
,,0.5230769230769144,1355.4432928909057,,
,,0.5238461538461452,1356.717650979036,,
,,0.5246153846153759,1357.991463922267,,
,,0.5253846153846067,1359.2647319501398,,
,,0.5261538461538374,1360.537455292059,,
,,0.5269230769230682,1361.8096341773548,,
,,0.5276923076922989,1363.0812688352662,,
,,0.5284615384615297,1364.3523594949213,,
,,0.5292307692307604,1365.6229063853762,,
,,0.5299999999999911,1366.8929097355851,,
,,0.5307692307692219,1368.1623697744024,,
,,0.5315384615384526,1369.4312867305994,,
,,0.5323076923076834,1370.6996608328475,,
,,0.5330769230769141,1371.9674923097346,,
,,0.5338461538461449,1373.23478138974,,
,,0.5346153846153756,1374.5015283012594,,
,,0.5353846153846064,1375.767733272599,,
,,0.5361538461538371,1377.0333965319624,,
,,0.5369230769230678,1378.298518307472,,
,,0.5376923076922986,1379.5630988271405,,
,,0.5384615384615293,1380.827138318898,,
,,0.5392307692307601,1382.0906370106027,,
,,0.5399999999999908,1383.3535951299743,,
,,0.5407692307692216,1384.61601290466,,
,,0.5415384615384523,1385.8778905622341,,
,,0.542307692307683,1387.139228330162,,
,,0.5430769230769138,1388.4000264358087,,
,,0.5438461538461445,1389.6602851064565,,
,,0.5446153846153753,1390.9200045692958,,
,,0.545384615384606,1392.179185051419,,
,,0.5461538461538368,1393.4378267798256,,
,,0.5469230769230675,1394.695929981443,,
,,0.5476923076922983,1395.953494883053,,
,,0.548461538461529,1397.210521711409,,
,,0.5492307692307598,1398.4670106931474,,
,,0.5499999999999905,1399.7229620547869,,
,,0.5507692307692212,1400.978376022789,,
,,0.551538461538452,1402.2332528234988,,
,,0.5523076923076827,1403.4875926831887,,
,,0.5530769230769135,1404.7413958280313,,
,,0.5538461538461442,1405.9946624840982,,
,,0.554615384615375,1407.2473928773709,,
,,0.5553846153846057,1408.499587233758,,
,,0.5561538461538365,1409.7512457790597,,
,,0.5569230769230672,1411.0023687389667,,
,,0.5576923076922979,1412.2529563391238,,
,,0.5584615384615287,1413.5030088050326,,
,,0.5592307692307594,1414.7525263621467,,
,,0.5599999999999902,1416.001509235795,,
,,0.5607692307692209,1417.2499576512234,,
,,0.5615384615384517,1418.4978718336151,,
,,0.5623076923076824,1419.7452520080178,,
,,0.5630769230769131,1420.9920983994057,,
,,0.5638461538461439,1422.2384112326718,,
,,0.5646153846153746,1423.4841907325917,,
,,0.5653846153846054,1424.7294371238772,,
,,0.5661538461538361,1425.974150631142,,
,,0.5669230769230669,1427.21833147888,,
,,0.5676923076922976,1428.4619798915317,,
,,0.5684615384615284,1429.70509609343,,
,,0.5692307692307591,1430.947680308826,,
,,0.5699999999999898,1432.189732761844,,
,,0.5707692307692206,1433.4312536765437,,
,,0.5715384615384513,1434.6722432769243,,
,,0.5723076923076821,1435.9127017868398,,
,,0.5730769230769128,1437.1526294300706,,
,,0.5738461538461436,1438.3920264303165,,
,,0.5746153846153743,1439.6308930111877,,
,,0.5753846153846051,1440.8692293961774,,
,,0.5761538461538358,1442.1070358087138,,
,,0.5769230769230665,1443.3443124721273,,
,,0.5776923076922973,1444.5810596096494,,
,,0.578461538461528,1445.8172774444304,,
,,0.5792307692307588,1447.05296619953,,
,,0.5799999999999895,1448.2881260979,,
,,0.5807692307692203,1449.5227573624202,,
,,0.581538461538451,1450.7568602158715,,
,,0.5823076923076818,1451.990434880954,,
,,0.5830769230769125,1453.2234815802506,,
,,0.5838461538461432,1454.456000536281,,
,,0.584615384615374,1455.687991971457,,
,,0.5853846153846047,1456.91945610811,,
,,0.5861538461538355,1458.1503931684815,,
,,0.5869230769230662,1459.380803374714,,
,,0.587692307692297,1460.6106869488697,,
,,0.5884615384615277,1461.8400441128924,,
,,0.5892307692307585,1463.0688750886827,,
,,0.5899999999999892,1464.2971800979967,,
,,0.5907692307692199,1465.5249593625551,,
,,0.5915384615384507,1466.7522131039352,,
,,0.5923076923076814,1467.978941543678,,
,,0.5930769230769122,1469.2051449031724,,
,,0.5938461538461429,1470.4308234037796,,
,,0.5946153846153737,1471.65597726671,,
,,0.5953846153846044,1472.8806067131454,,
,,0.5961538461538352,1474.104711964117,,
,,0.5969230769230659,1475.328293240628,,
,,0.5976923076922966,1476.5513507635305,,
,,0.5984615384615274,1477.773884753612,,
,,0.5992307692307581,1478.9958954315903,,
,,0.5999999999999889,1480.217383018066,,
,,0.6007692307692196,1481.438347733551,,
,,0.6015384615384504,1482.6587897984853,,
,,0.6023076923076811,1483.8787094332104,,
,,0.6030769230769119,1485.0981068579606,,
,,0.6038461538461426,1486.3169822929085,,
,,0.6046153846153733,1487.5353359581095,,
,,0.6053846153846041,1488.7531680735567,,
,,0.6061538461538348,1489.9704788591278,,
,,0.6069230769230656,1491.1872685346375,,
,,0.6076923076922963,1492.4035373197764,,
,,0.6084615384615271,1493.6192854341803,,
,,0.6092307692307578,1494.834513097361,,
,,0.6099999999999886,1496.0492205287765,,
,,0.6107692307692193,1497.2634079477696,,
,,0.61153846153845,1498.4770755736115,,
,,0.6123076923076808,1499.6902236254575,,
,,0.6130769230769115,1500.9028523224001,,
,,0.6138461538461423,1502.1149618834352,,
,,0.614615384615373,1503.3265525274505,,
,,0.6153846153846038,1504.5376244732718,,
,,0.6161538461538345,1505.7481779396187,,
,,0.6169230769230653,1506.9582131451305,,
,,0.617692307692296,1508.1677303083486,,
,,0.6184615384615267,1509.3767296477258,,
,,0.6192307692307575,1510.5852113816343,,
,,0.6199999999999882,1511.7931757283584,,
,,0.620769230769219,1513.0006229060662,,
,,0.6215384615384497,1514.207553132882,,
,,0.6223076923076805,1515.4139666267968,,
,,0.6230769230769112,1516.619863605739,,
,,0.623846153846142,1517.8252442875307,,
,,0.6246153846153727,1519.0301088899323,,
,,0.6253846153846034,1520.2344576305707,,
,,0.6261538461538342,1521.4382907270474,,
,,0.6269230769230649,1522.6416083968124,,
