exp_tensile_strain,exp_tensile_stress,cal_tensile_strain,cal_tensile_stress,val_tensile_strain,val_tensile_stress
,,0.6276923076922957,1523.8444108572621,,
,,0.6284615384615264,1525.046698325687,,
,,0.6292307692307572,1526.2484710193075,,
,,0.6299999999999879,1527.4497291552275,,
,,0.6307692307692186,1528.65047295049,,
,,0.6315384615384494,1529.8507026220404,,
,,0.6323076923076801,1531.0504183867272,,
,,0.6330769230769109,1532.249620461328,,
,,0.6338461538461416,1533.4483090624867,,
,,0.6346153846153724,1534.6464844068307,,
,,0.6353846153846031,1535.8441467108373,,
,,0.6361538461538339,1537.0412961909215,,
,,0.6369230769230646,1538.237933063419,,
,,0.6376923076922953,1539.434057544542,,
,,0.6384615384615261,1540.6296698504484,,
,,0.6392307692307568,1541.8247701971927,,
,,0.6399999999999876,1543.0193588007485,,
,,0.6407692307692183,1544.213435876992,,
,,0.6415384615384491,1545.4070016417213,,
,,0.6423076923076798,1546.6000563106372,,
,,0.6430769230769106,1547.7926000993514,,
,,0.6438461538461413,1548.9846332233874,,
,,0.644615384615372,1550.1761558981912,,
,,0.6453846153846028,1551.3671683391292,,
,,0.6461538461538335,1552.5576707614346,,
,,0.6469230769230643,1553.7476633803055,,
,,0.647692307692295,1554.9371464108274,,
,,0.6484615384615258,1556.1261200679862,,
,,0.6492307692307565,1557.3145845666993,,
,,0.6499999999999873,1558.5025401217968,,
,,0.650769230769218,1559.6899869480108,,
,,0.6515384615384487,1560.8769252599861,,
,,0.6523076923076795,1562.0633552722697,,
,,0.6530769230769102,1563.2492771993582,,
,,0.653846153846141,1564.4346912556236,,
,,0.6546153846153717,1565.6195976553602,,
,,0.6553846153846025,1566.8039966127997,,
,,0.6561538461538332,1567.9878883420247,,
,,0.656923076923064,1569.1712730570916,,
,,0.6576923076922947,1570.3541509719344,,
,,0.6584615384615254,1571.5365223004258,,
,,0.6592307692307562,1572.7183872563248,,
,,0.6599999999999869,1573.8997460533196,,
,,0.6607692307692177,1575.0805989050111,,
,,0.6615384615384484,1576.2609460249048,,
,,0.6623076923076792,1577.4407876264177,,
,,0.6630769230769099,1578.6201239228783,,
,,0.6638461538461407,1579.7989551275473,,
,,0.6646153846153714,1580.9772814535704,,
,,0.6653846153846021,1582.1551031140332,,
,,0.6661538461538329,1583.3324203218958,,
,,0.6669230769230636,1584.5092332900977,,
,,0.6676923076922944,1585.6855422313974,,
,,0.6684615384615251,1586.8613473585672,,
,,0.6692307692307559,1588.0366488842012,,
,,0.6699999999999866,1589.2114470208785,,
,,0.6707692307692174,1590.385741981046,,
,,0.6715384615384481,1591.5595339770812,,
,,0.6723076923076788,1592.7328232212737,,
,,0.6730769230769096,1593.9056099258178,,
,,0.6738461538461403,1595.0778943028388,,
,,0.6746153846153711,1596.2496765643655,,
,,0.6753846153846018,1597.4209569223215,,
,,0.6761538461538326,1598.5917355885692,,
,,0.6769230769230633,1599.762012774895,,
,,0.677692307692294,1600.9317886929525,,
,,0.6784615384615248,1602.1010635543337,,
,,0.6792307692307555,1603.2698375705634,,
,,0.6799999999999863,1604.4381109530523,,
,,0.680769230769217,1605.6058839131317,,
,,0.6815384615384478,1606.7731566620662,,
,,0.6823076923076785,1607.939929410986,,
,,0.6830769230769093,1609.1062023709896,,
,,0.68384615384614,1610.2719757530626,,
,,0.6846153846153707,1611.437249768093,,
,,0.6853846153846015,1612.6020246269095,,
,,0.6861538461538322,1613.7663005402278,,
,,0.686923076923063,1614.9300777186932,,
,,0.6876923076922937,1616.0933563728747,,
,,0.6884615384615245,1617.2561367132278,,
,,0.6892307692307552,1618.418418950137,,
,,0.689999999999986,1619.580203293903,,
,,0.6907692307692167,1620.741489954737,,
,,0.6915384615384474,1621.9022791427665,,
,,0.6923076923076782,1623.0625710680215,,
,,0.6930769230769089,1624.2223659404538,,
,,0.6938461538461397,1625.381663969948,,
,,0.6946153846153704,1626.5404653662756,,
,,0.6953846153846012,1627.6987703391108,,
,,0.6961538461538319,1628.8565790980863,,
,,0.6969230769230627,1630.013891852733,,
,,0.6976923076922934,1631.1707088124563,,
,,0.6984615384615241,1632.32703018663,,
,,0.6992307692307549,1633.4828561845159,,
,,0.6999999999999856,1634.6381870152875,,
,,0.7007692307692164,1635.7930228880418,,
,,0.7015384615384471,1636.9473640117985,,
,,0.7023076923076779,1638.1012105954546,,
,,0.7030769230769086,1639.2545628478751,,
,,0.7038461538461394,1640.407420977794,,
,,0.7046153846153701,1641.5597851938853,,
,,0.7053846153846008,1642.7116557047098,,
,,0.7061538461538316,1643.8630327187961,,
,,0.7069230769230623,1645.013916444525,,
,,0.7076923076922931,1646.1643070902342,,
,,0.7084615384615238,1647.3142048641491,,
,,0.7092307692307546,1648.4636099744357,,
,,0.7099999999999853,1649.6125226291658,,
,,0.710769230769216,1650.7609430363061,,
,,0.7115384615384468,1651.9088714037641,,
,,0.7123076923076775,1653.0563079393442,,
,,0.7130769230769083,1654.203252850782,,
,,0.713846153846139,1655.3497063457187,,
,,0.7146153846153698,1656.4956686316912,,
,,0.7153846153846005,1657.6411399161946,,
,,0.7161538461538313,1658.7861204066132,,
,,0.716923076923062,1659.9306103102347,,
,,0.7176923076922928,1661.0746098342697,,
,,0.7184615384615235,1662.218119185871,,
,,0.7192307692307542,1663.361138572079,,
,,0.719999999999985,1664.5036681998558,,
,,0.7207692307692157,1665.6457082760694,,
,,0.7215384615384465,1666.787259007511,,
,,0.7223076923076772,1667.9283206008852,,
,,0.723076923076908,1669.0688932628304,,
,,0.7238461538461387,1670.208977199863,,
,,0.7246153846153695,1671.3485726184585,,
,,0.7253846153846002,1672.487679724961,,
,,0.7261538461538309,1673.6262987256746,,
,,0.7269230769230617,1674.7644298267821,,
,,0.7276923076922924,1675.9020732343974,,
,,0.7284615384615232,1677.0392291545597,,
,,0.7292307692307539,1678.1758977932127,,
,,0.7299999999999847,1679.312079356214,,
,,0.7307692307692154,1680.447774049347,,
,,0.7315384615384461,1681.582982078288,,
,,0.7323076923076769,1682.7177036486485,,
,,0.7330769230769076,1683.851938965963,,
,,0.7338461538461384,1684.9856882356537,,
,,0.7346153846153691,1686.1189516630834,,
,,0.7353846153845999,1687.2517294535219,,
,,0.7361538461538306,1688.3840218121522,,
,,0.7369230769230614,1689.515828944084,,
,,0.7376923076922921,1690.6471510543286,,
,,0.7384615384615228,1691.7779883478056,,
,,0.7392307692307536,1692.9083410293933,,
,,0.7399999999999843,1694.0382093038324,,
,,0.7407692307692151,1695.1675933758027,,
,,0.7415384615384458,1696.2964934499284,,
,,0.7423076923076766,1697.4249097306931,,
,,0.7430769230769073,1698.5528424225404,,
,,0.7438461538461381,1699.6802917298114,,
,,0.7446153846153688,1700.8072578567705,,
,,0.7453846153845995,1701.9337410075887,,
,,0.7461538461538303,1703.0597413863686,,
,,0.746923076923061,1704.1852591971117,,
,,0.7476923076922918,1705.3102946437505,,
,,0.7484615384615225,1706.4348479301254,,
,,0.7492307692307533,1707.558919259981,,
,,0.749999999999984,1708.682508837014,,
,,0.7507692307692148,1709.8056168648186,,
,,0.7515384615384455,1710.928243546877,,
,,0.7523076923076762,1712.0503890866391,,
,,0.753076923076907,1713.1720536874266,,
,,0.7538461538461377,1714.2932375525113,,
,,0.7546153846153685,1715.4139408850538,,
,,0.7553846153845992,1716.5341638881566,,
,,0.75615384615383,1717.65390676482,,
,,0.7569230769230607,1718.7731697179772,,
,,0.7576923076922915,1719.8919529504494,,
,,0.7584615384615222,1721.010256665009,,
,,0.7592307692307529,1722.1280810643168,,
,,0.7599999999999837,1723.2454263509865,,
,,0.7607692307692144,1724.3622927275094,,
,,0.7615384615384452,1725.4786803963107,,
,,0.7623076923076759,1726.594589559721,,
,,0.7630769230769067,1727.7100204200246,,
,,0.7638461538461374,1728.824973179375,,
,,0.7646153846153682,1729.9394480398678,,
,,0.7653846153845989,1731.0534452035236,,
,,0.7661538461538296,1732.1669648722514,,
,,0.7669230769230604,1733.2800072479026,,
,,0.7676923076922911,1734.3925725322454,,
,,0.7684615384615219,1735.5046609269434,,
,,0.7692307692307526,1736.6162726335956,,
,,0.7699999999999834,1737.727407853716,,
,,0.7707692307692141,1738.8380667887247,,
,,0.7715384615384449,1739.948249639986,,
,,0.7723076923076756,1741.0579566087515,,
,,0.7730769230769063,1742.1671878961988,,
,,0.7738461538461371,1743.2759437034283,,
,,0.7746153846153678,1744.3842242314483,,
,,0.7753846153845986,1745.4920296812106,,
,,0.7761538461538293,1746.5993602535555,,
,,0.7769230769230601,1747.7062161492472,,
,,0.7776923076922908,1748.8125975689666,,
,,0.7784615384615216,1749.918504713328,,
,,0.7792307692307523,1751.0239377828534,,
,,0.779999999999983,1752.1288969779614,,
,,0.7807692307692138,1753.233382499033,,
,,0.7815384615384445,1754.3373945463195,,
,,0.7823076923076753,1755.4409333200238,,
,,0.783076923076906,1756.5439990202565,,
,,0.7838461538461368,1757.6465918470346,,
,,0.7846153846153675,1758.7487120003193,,
,,0.7853846153845983,1759.8503596799417,,
,,0.786153846153829,1760.9515350857114,,
,,0.7869230769230597,1762.0522384173119,,
,,0.7876923076922905,1763.1524698743667,,
,,0.7884615384615212,1764.2522296563905,,
,,0.789230769230752,1765.351517962867,,
,,0.7899999999999827,1766.4503349931351,,
,,0.7907692307692135,1767.5486809465099,,
,,0.7915384615384442,1768.646556022171,,
,,0.792307692307675,1769.7439604192584,,
,,0.7930769230769057,1770.840894336811,,
,,0.7938461538461364,1771.9373579737837,,
,,0.7946153846153672,1773.0333515290558,,
,,0.7953846153845979,1774.1288752014336,,
,,0.7961538461538287,1775.2239291896306,,
,,0.7969230769230594,1776.3185136922666,,
,,0.7976923076922902,1777.4126289079052,,
,,0.7984615384615209,1778.506275035018,,
,,0.7992307692307516,1779.5994522719839,,
,,0.7999999999999824,1780.6921608171156,,
,,0.8007692307692131,1781.7844008686343,,
,,0.8015384615384439,1782.876172624686,,
,,0.8023076923076746,1783.9674762833336,,
,,0.8030769230769054,1785.058312042557,,
,,0.8038461538461361,1786.1486801002607,,
,,0.8046153846153669,1787.2385806542486,,
,,0.8053846153845976,1788.3280139022772,,
,,0.8061538461538283,1789.4169800419832,,
,,0.8069230769230591,1790.505479270957,,
,,0.8076923076922898,1791.5935117866775,,
,,0.8084615384615206,1792.6810777865587,,
,,0.8092307692307513,1793.7681774679222,,
,,0.8099999999999821,1794.8548110280528,,
,,0.8107692307692128,1795.940978664088,,
,,0.8115384615384436,1797.0266805731083,,
,,0.8123076923076743,1798.1119169521385,,
,,0.813076923076905,1799.196687998104,,
,,0.8138461538461358,1800.2809939078363,,
,,0.8146153846153665,1801.3648348781112,,
,,0.8153846153845973,1802.4482111055945,,
,,0.816153846153828,1803.5311227869051,,
,,0.8169230769230588,1804.6135701185515,,
,,0.8176923076922895,1805.6955532969778,,
,,0.8184615384615203,1806.777072518535,,
,,0.819230769230751,1807.8581279795105,,
,,0.8199999999999819,1808.938719876091,,
,,0.8207692307692127,1810.0188484044045,,
,,0.8215384615384436,1811.0985137604814,,
,,0.8223076923076744,1812.1777161402765,,
,,0.8230769230769053,1813.2564557396538,,
,,0.8238461538461361,1814.3347327544193,,
,,0.824615384615367,1815.4125473802903,,
,,0.8253846153845978,1816.489899812881,,
,,0.8261538461538287,1817.5667902477594,,
,,0.8269230769230596,1818.6432188803935,,
,,0.8276923076922904,1819.7191859061677,,
,,0.8284615384615213,1820.7946915204016,,
,,0.8292307692307521,1821.8697359183243,,
,,0.829999999999983,1822.9443192950816,,
,,0.8307692307692138,1824.0184418457447,,
,,0.8315384615384447,1825.0921037653038,,
,,0.8323076923076755,1826.165305248656,,
,,0.8330769230769064,1827.2380464906532,,
,,0.8338461538461373,1828.310327686037,,
,,0.8346153846153681,1829.3821490294579,,
,,0.835384615384599,1830.4535107155186,,
,,0.8361538461538298,1831.5244129387324,,
,,0.8369230769230607,1832.5948558935197,,
,,0.8376923076922915,1833.664839774228,,
,,0.8384615384615224,1834.7343647751218,,
,,0.8392307692307532,1835.8034310904015,,
,,0.8399999999999841,1836.8720389141683,,
,,0.840769230769215,1837.9401884404479,,
,,0.8415384615384458,1839.0078798631941,,
,,0.8423076923076767,1840.075113376279,,
,,0.8430769230769075,1841.141889173481,,
,,0.8438461538461384,1842.2082074485072,,
,,0.8446153846153692,1843.274068395,,
,,0.8453846153846001,1844.3394722065018,,
,,0.8461538461538309,1845.4044190764812,,
,,0.8469230769230618,1846.468909198325,,
,,0.8476923076922926,1847.532942765347,,
,,0.8484615384615235,1848.596519970787,,
,,0.8492307692307544,1849.6596410077955,,
,,0.8499999999999852,1850.7223060694303,,
,,0.8507692307692161,1851.7845153486758,,
,,0.8515384615384469,1852.8462690384804,,
,,0.8523076923076778,1853.9075673316481,,
,,0.8530769230769086,1854.9684104209439,,
,,0.8538461538461395,1856.0287984990252,,
,,0.8546153846153703,1857.0887317585118,,
,,0.8553846153846012,1858.1482103919068,,
,,0.856153846153832,1859.2072345916567,,
,,0.8569230769230629,1860.2658045501094,,
,,0.8576923076922938,1861.323920459539,,
,,0.8584615384615246,1862.381582512156,,
,,0.8592307692307555,1863.4387909000714,,
,,0.8599999999999863,1864.4955458153227,,
,,0.8607692307692172,1865.5518474498842,,
,,0.861538461538448,1866.6076959956306,,
,,0.8623076923076789,1867.6630916443635,,
,,0.8630769230769098,1868.718034587812,,
,,0.8638461538461406,1869.7725250176136,,
,,0.8646153846153715,1870.826563125352,,
,,0.8653846153846023,1871.8801491024847,,
,,0.8661538461538332,1872.9332831404483,,
,,0.866923076923064,1873.9859654305558,,
,,0.8676923076922949,1875.0381961640637,,
,,0.8684615384615257,1876.089975532138,,
,,0.8692307692307566,1877.1413037258908,,
,,0.8699999999999875,1878.192180936326,,
,,0.8707692307692183,1879.242607354355,,
,,0.8715384615384492,1880.2925831708724,,
,,0.87230769230768,1881.3421085766377,,
,,0.8730769230769109,1882.3911837623548,,
,,0.8738461538461417,1883.439808918637,,
,,0.8746153846153726,1884.4879842360447,,
,,0.8753846153846034,1885.5357099050195,,
,,0.8761538461538343,1886.5829861159664,,
,,0.8769230769230651,1887.629813059184,,
,,0.877692307692296,1888.6761909248964,,
,,0.8784615384615269,1889.7221199032654,,
,,0.8792307692307577,1890.7676001843543,,
,,0.8799999999999886,1891.8126319581518,,
,,0.8807692307692194,1892.8572154145852,,
,,0.8815384615384503,1893.901350743483,,
,,0.8823076923076811,1894.9450381346085,,
,,0.883076923076912,1895.9882777776459,,
,,0.8838461538461428,1897.0310698621881,,
,,0.8846153846153737,1898.0734145777649,,
,,0.8853846153846046,1899.115312113816,,
,,0.8861538461538354,1900.1567626597086,,
,,0.8869230769230663,1901.197766404758,,
,,0.8876923076922971,1902.2383235381333,,
,,0.888461538461528,1903.278434249012,,
,,0.8892307692307588,1904.318098726412,,
,,0.8899999999999897,1905.357317159331,,
,,0.8907692307692205,1906.3960897366594,,
,,0.8915384615384514,1907.4344166472347,,
,,0.8923076923076823,1908.472298079785,,
,,0.8930769230769131,1909.5097342229951,,
,,0.893846153846144,1910.5467252654407,,
,,0.8946153846153748,1911.583271395625,,
,,0.8953846153846057,1912.61937280198,,
,,0.8961538461538365,1913.6550296728844,,
,,0.8969230769230674,1914.6902421966015,,
,,0.8976923076922982,1915.7250105613282,,
,,0.8984615384615291,1916.7593349551923,,
,,0.89923076923076,1917.7932155662306,,
,,0.8999999999999908,1918.826652582418,,
,,0.9007692307692217,1919.859646191639,,
,,0.9015384615384525,1920.8921965817162,,
,,0.9023076923076834,1921.9243039403739,,
,,0.9030769230769142,1922.9559684552717,,
,,0.9038461538461451,1923.9871903139906,,
,,0.9046153846153759,1925.0179697040303,,
,,0.9053846153846068,1926.0483068128185,,
,,0.9061538461538376,1927.078201827703,,
,,0.9069230769230685,1928.1076549359507,,
,,0.9076923076922994,1929.1366663247668,,
,,0.9084615384615302,1930.1652361812571,,
,,0.9092307692307611,1931.1933646924558,,
,,0.9099999999999919,1932.221052045335,,
,,0.9107692307692228,1933.2482984267779,,
,,0.9115384615384536,1934.2751040235771,,
,,0.9123076923076845,1935.3014690224818,,
,,0.9130769230769153,1936.3273936101427,,
,,0.9138461538461462,1937.352877973121,,
,,0.9146153846153771,1938.3779222979426,,
,,0.9153846153846079,1939.4025267710083,,
,,0.9161538461538388,1940.4266915786648,,
,,0.9169230769230696,1941.4504169071793,,
,,0.9176923076923005,1942.4737029427465,,
,,0.9184615384615313,1943.4965498714928,,
,,0.9192307692307622,1944.5189578794534,,
,,0.919999999999993,1945.5409271525832,,
,,0.9207692307692239,1946.5624578767568,,
,,0.9215384615384548,1947.5835502377954,,
,,0.9223076923076856,1948.604204421434,,
,,0.9230769230769165,1949.6244206133142,,
,,0.9238461538461473,1950.6441989990185,,
,,0.9246153846153782,1951.6635397640387,,
,,0.925384615384609,1952.6824430938238,,
,,0.9261538461538399,1953.700909173707,,
,,0.9269230769230707,1954.718938188958,,
,,0.9276923076923016,1955.7365303247768,,
,,0.9284615384615325,1956.7536857662735,,
,,0.9292307692307633,1957.770404698506,,
,,0.9299999999999942,1958.7866873064256,,
,,0.930769230769225,1959.802533774929,,
,,0.9315384615384559,1960.8179442888259,,
,,0.9323076923076867,1961.8329190328543,,
,,0.9330769230769176,1962.8474581916817,,
,,0.9338461538461484,1963.8615619498773,,
,,0.9346153846153793,1964.875230491958,,
,,0.9353846153846102,1965.88846400237,,
,,0.936153846153841,1966.9012626654342,,
,,0.9369230769230719,1967.9136266654727,,
,,0.9376923076923027,1968.9255561866482,,
,,0.9384615384615336,1969.937051413123,,
,,0.9392307692307644,1970.9481125289367,,
,,0.9399999999999953,1971.9587397180474,,
,,0.9407692307692261,1972.9689331643783,,
,,0.941538461538457,1973.97869305173,,
,,0.9423076923076878,1974.9880195638762,,
,,0.9430769230769187,1975.9969128844762,,
,,0.9438461538461496,1977.0053731971166,,
,,0.9446153846153804,1978.0134006853334,,
,,0.9453846153846113,1979.0209955325647,,
,,0.9461538461538421,1980.028157922187,,
,,0.946923076923073,1981.034888037479,,
,,0.9476923076923038,1982.041186061658,,
,,0.9484615384615347,1983.0470521778796,,
,,0.9492307692307655,1984.0524865691948,,
,,0.9499999999999964,1985.0574894185997,,
,,0.9507692307692273,1986.0620609090224,,
,,0.9515384615384581,1987.066201223283,,
,,0.952307692307689,1988.0699105441502,,
,,0.9530769230769198,1989.073189054303,,
,,0.9538461538461507,1990.076036936388,,
,,0.9546153846153815,1991.0784543728905,,
,,0.9553846153846124,1992.0804415463156,,
,,0.9561538461538432,1993.0819986390447,,
,,0.9569230769230741,1994.0831258333712,,
,,0.957692307692305,1995.0838233115348,,
,,0.9584615384615358,1996.084091255688,,
,,0.9592307692307667,1997.08392984795,,
,,0.9599999999999975,1998.0833392702966,,
,,0.9607692307692284,1999.0823197046702,,
,,0.9615384615384592,2000.0808713329427,,
,,0.9623076923076901,2001.078994336881,,
,,0.9630769230769209,2002.0766888982068,,
,,0.9638461538461518,2003.0739551985564,,
,,0.9646153846153827,2004.0707934194766,,
,,0.9653846153846135,2005.0672037424627,,
,,0.9661538461538444,2006.063186348912,,
,,0.9669230769230752,2007.0587414201714,,
,,0.9676923076923061,2008.0538691374995,,
,,0.9684615384615369,2009.0485696820665,,
,,0.9692307692307678,2010.04284323499,,
,,0.9699999999999986,2011.0366899773114,,
,,0.9707692307692295,2012.0301100899817,,
,,0.9715384615384604,2013.023103753892,,
,,0.9723076923076912,2014.0156711498455,,
,,0.9730769230769221,2015.0078124585857,,
,,0.9738461538461529,2015.9995278607664,,
,,0.9746153846153838,2016.9908175369824,,
,,0.9753846153846146,2017.9816816677308,,
,,0.9761538461538455,2018.9721204334564,,
,,0.9769230769230763,2019.962134014528,,
,,0.9776923076923072,2020.9517225912243,,
,,0.978461538461538,2021.940886343754,,
,,0.9792307692307689,2022.9296254522674,,
,,0.9799999999999998,2023.917940096826,,
,,0.9807692307692306,2024.905830457422,,
,,0.9815384615384615,2025.8932967139597,,
,,0.9823076923076923,2026.880339046292,,
,,0.9830769230769232,2027.8669576341663,,
,,0.983846153846154,2028.8531526573051,,
,,0.9846153846153849,2029.8389242953092,,
,,0.9853846153846157,2030.8242727277077,,
,,0.9861538461538466,2031.8091981339976,,
,,0.9869230769230775,2032.793700693552,,
,,0.9876923076923083,2033.7777805857106,,
,,0.9884615384615392,2034.7614379897086,,
,,0.98923076923077,2035.7446730847291,,
,,0.9900000000000009,2036.7274860498492,,
,,0.9907692307692317,2037.709877064114,,
,,0.9915384615384626,2038.6918463064626,,
,,0.9923076923076934,2039.673393955783,,
,,0.9930769230769243,2040.6545201908766,,
,,0.9938461538461552,2041.6352251904566,,
,,0.994615384615386,2042.615509133194,,
,,0.9953846153846169,2043.5953721976553,,
,,0.9961538461538477,2044.5748145623643,,
,,0.9969230769230786,2045.5538364057497,,
,,0.9976923076923094,2046.5324379061606,,
,,0.9984615384615403,2047.5106192418862,,
,,0.9992307692307711,2048.488380591139,,
,,1.000000000000002,2049.46572213207,,
