1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6012,1.8358,4.2583,248,1
1.6036,1.8356,4.2626,248,1
1.6036,1.8356,4.2626,248,1
1.6023,1.8363,4.2599,248,1
1.6023,1.8363,4.2599,248,1
1.6016,1.8358,4.2586,248,1
1.6011,1.8363,4.259,248,1
1.6016,1.8358,4.2586,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6036,1.8356,4.2626,248,1
1.6016,1.8358,4.2586,248,1
1.6016,1.8358,4.2586,248,1
1.6013,1.836,4.2585,248,1
1.6023,1.8363,4.2599,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6013,1.836,4.2585,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.6011,1.8363,4.259,248,1
1.7472,1.7194,4.2478,13,2
1.7472,1.7194,4.2478,13,2
1.7484,1.7188,4.2483,13,2
1.7482,1.7192,4.2475,13,2
1.7484,1.7188,4.2483,13,2
1.7484,1.7188,4.2483,13,2
1.7484,1.7188,4.2483,13,2
1.7472,1.7194,4.2478,13,2
1.7472,1.7194,4.2478,13,2
1.7472,1.7194,4.2478,13,2
1.7472,1.7194,4.2478,13,2
1.3599,2.904,3.8076,19,3
1.3703,2.905,3.8197,19,3
1.3599,2.904,3.8076,19,3
1.3703,2.905,3.8197,19,3
1.2059,2.8275,3.5699,19,3
1.3599,2.904,3.8076,19,3
1.3703,2.905,3.8197,19,3
1.3703,2.905,3.8197,19,3
1.3599,2.904,3.8076,19,3
1.2059,2.8275,3.5699,19,3
1.3626,2.904,3.8115,19,3
1.2059,2.8275,3.5699,19,3
1.3703,2.905,3.8197,19,3
1.3703,2.905,3.8197,19,3
1.3703,2.905,3.8197,19,3
1.3703,2.905,3.8197,19,3
1.3626,2.904,3.8115,19,3
1.3703,2.905,3.8197,19,3
1.2059,2.8275,3.5699,19,3
1.2059,2.8275,3.5699,19,3
0.95702,2.1447,3.0238,20,4
0.95702,2.1447,3.0238,20,4
0.95979,2.1436,3.0241,20,4
0.95979,2.1436,3.0241,20,4
0.95702,2.1447,3.0238,20,4
0.95979,2.1436,3.0241,20,4
0.95979,2.1436,3.0241,20,4
0.95979,2.1436,3.0241,20,4
0.95702,2.1447,3.0238,20,4
0.95702,2.1447,3.0238,20,4
0.95702,2.1447,3.0238,20,4
1.0712,2.4478,3.0528,25,5
1.0712,2.4478,3.0528,25,5
1.0712,2.4478,3.0528,25,5
1.0712,2.4478,3.0528,25,5
1.0716,2.4481,3.0537,25,5
1.0716,2.4481,3.0537,25,5
1.0716,2.4481,3.0537,25,5
1.071,2.4481,3.0525,25,5
1.0712,2.4478,3.0528,25,5
1.0712,2.4478,3.0528,25,5
1.0716,2.4481,3.0537,25,5
1.071,2.4481,3.0525,25,5
1.071,2.4481,3.0525,25,5
1.0712,2.4478,3.0528,25,5
1.071,2.4481,3.0525,25,5
1.071,2.4481,3.0525,25,5
1.0716,2.4481,3.0537,25,5
1.0712,2.4478,3.0528,25,5
1.0716,2.4481,3.0537,25,5
1.0716,2.4481,3.0537,25,5
1.7869,1.6715,3.387,27,6
1.7864,1.6725,3.3867,27,6
1.7864,1.6723,3.3865,27,6
1.7864,1.6723,3.3865,27,6
1.7867,1.6724,3.3865,27,6
1.7864,1.6723,3.3865,27,6
1.7864,1.6723,3.3865,27,6
1.7864,1.672,3.3869,27,6
1.7864,1.672,3.3869,27,6
1.7864,1.6723,3.3865,27,6
1.7864,1.672,3.3869,27,6
1.7864,1.672,3.3869,27,6
1.7869,1.6723,3.3871,27,6
1.7869,1.6723,3.3871,27,6
1.7864,1.6725,3.3867,27,6
1.7867,1.6724,3.3865,27,6
1.7864,1.672,3.3869,27,6
1.7873,1.672,3.3866,27,6
1.7873,1.672,3.3866,27,6
1.7864,1.672,3.3869,27,6
1.7864,1.672,3.3869,27,6
1.7864,1.672,3.3869,27,6
1.7864,1.672,3.3869,27,6
1.7864,1.672,3.3869,27,6
1.7869,1.6723,3.3871,27,6
1.7869,1.6723,3.3871,27,6
1.7864,1.6725,3.3867,27,6
1.7864,1.6725,3.3867,27,6
1.7869,1.6723,3.3871,27,6
1.7869,1.6715,3.387,27,6
1.7864,1.6725,3.3867,27,6
1.7864,1.6725,3.3867,27,6
1.7864,1.672,3.3869,27,6
1.7865,1.6679,3.3899,29,7
1.7866,1.668,3.3899,29,7
1.7873,1.6693,3.389,29,7
1.7863,1.668,3.3899,29,7
1.7863,1.668,3.3899,29,7
1.7873,1.6693,3.389,29,7
1.7878,1.6702,3.3887,29,7
1.7873,1.6693,3.389,29,7
1.7878,1.6702,3.3887,29,7
1.7878,1.6702,3.3887,29,7
1.7866,1.6679,3.3899,29,7
1.7865,1.6679,3.3899,29,7
1.7863,1.668,3.3899,29,7
1.7878,1.6702,3.3887,29,7
1.7878,1.6702,3.3887,29,7
1.7878,1.6702,3.3887,29,7
1.7878,1.6702,3.3887,29,7
1.7863,1.668,3.3899,29,7
1.7863,1.668,3.3899,29,7
1.7863,1.668,3.3899,29,7
0.39676,2.1315,3.2065,31,8
0.39676,2.1315,3.2065,31,8
0.39676,2.1315,3.2065,31,8
0.39674,2.1316,3.2062,31,8
0.39625,2.1317,3.206,31,8
0.39674,2.1316,3.2062,31,8
0.39674,2.1316,3.2062,31,8
0.39625,2.1317,3.206,31,8
0.39625,2.1317,3.206,31,8
0.39625,2.1317,3.206,31,8
0.39595,2.1319,3.2058,31,8
0.39595,2.1319,3.2058,31,8
0.39545,2.1314,3.2056,31,8
0.39711,2.1315,3.2068,31,8
0.39545,2.1314,3.2056,31,8
0.39711,2.1315,3.2068,31,8
0.39674,2.1316,3.2062,31,8
0.39625,2.1317,3.206,31,8
0.39625,2.1317,3.206,31,8
0.39674,2.1316,3.2062,31,8
3.0062,2.8414,5.8125,35,9
3.0062,2.8414,5.8125,35,9
3.0052,2.8411,5.8115,35,9
3.0052,2.8411,5.8115,35,9
3.0055,2.841,5.813,35,9
3.0052,2.8411,5.8115,35,9
3.0052,2.8411,5.8115,35,9
3.0052,2.8411,5.8115,35,9
3.0052,2.8411,5.8115,35,9
3.0052,2.8411,5.8115,35,9
3.0065,2.8419,5.8125,35,9
3.0055,2.841,5.813,35,9
3.0055,2.841,5.813,35,9
3.0055,2.841,5.813,35,9
3.0062,2.8414,5.8125,35,9
3.0052,2.8411,5.8115,35,9
3.0052,2.8411,5.8115,35,9
3.0055,2.841,5.813,35,9
3.0052,2.8411,5.8115,35,9
3.0065,2.8419,5.8125,35,9
3.0065,2.8419,5.8125,35,9
3.0062,2.8414,5.8125,35,9
3.0065,2.8419,5.8125,35,9
3.0065,2.8419,5.8125,35,9
3.0052,2.8411,5.8115,35,9
3.0052,2.8411,5.8115,35,9
3.0052,2.8411,5.8115,35,9
1.0039,2.7153,2.8751,37,10
1.0059,2.7149,2.8774,37,10
1.0039,2.7153,2.8751,37,10
1.0059,2.7149,2.8774,37,10
1.0085,2.715,2.8801,37,10
1.0085,2.715,2.8801,37,10
1.0085,2.715,2.8801,37,10
1.0085,2.715,2.8801,37,10
1.0085,2.715,2.8801,37,10
1.0085,2.715,2.8801,37,10
1.0039,2.7153,2.8751,37,10
1.0039,2.7153,2.8751,37,10
1.0045,2.719,2.8799,37,10
1.0085,2.715,2.8801,37,10
1.0045,2.719,2.8799,37,10
1.0039,2.7153,2.8751,37,10
1.0084,2.7172,2.8821,37,10
1.0093,2.7177,2.8832,37,10
1.0093,2.7177,2.8832,37,10
1.8143,2.5881,3.9962,38,11
1.8133,2.589,3.9963,38,11
1.8157,2.5882,3.9982,38,11
1.8148,2.589,3.9982,38,11
1.8162,2.5863,4.0002,38,11
1.8175,2.5891,3.9996,38,11
1.8175,2.5891,3.9996,38,11
1.8175,2.5896,3.999,38,11
1.8175,2.5891,3.9996,38,11
1.8175,2.5891,3.9996,38,11
1.8175,2.5896,3.999,38,11
1.8164,2.5909,3.9996,38,11
1.8195,2.589,4.0029,38,11
1.8177,2.5906,4.0007,38,11
1.8195,2.5896,4.0029,38,11
1.8195,2.5896,4.0029,38,11
1.8207,2.5888,4.0038,38,11
1.8195,2.589,4.0029,38,11
1.8207,2.5888,4.0038,38,11
1.8195,2.589,4.0029,38,11
1.8207,2.5888,4.0038,38,11
1.8148,2.589,3.9982,38,11
1.8152,2.5895,3.9994,38,11
1.8148,2.589,3.9982,38,11
1.8152,2.5895,3.9994,38,11
1.8133,2.589,3.9963,38,11
1.8158,2.5879,3.9975,38,11
1.8175,2.5896,3.999,38,11
1.8162,2.5863,4.0002,38,11
1.8162,2.5863,4.0002,38,11
1.8175,2.5896,3.999,38,11
1.8175,2.5896,3.999,38,11
1.8177,2.5906,4.0007,38,11
1.8177,2.5906,4.0007,38,11
1.8142,2.5895,3.9981,38,11
1.8142,2.5895,3.9981,38,11
1.8152,2.5895,3.9994,38,11
1.8152,2.5895,3.9994,38,11
1.8219,2.5896,4.0065,38,11
1.8219,2.5896,4.0065,38,11
1.8219,2.5896,4.0065,38,11
1.8143,2.5881,3.9962,38,11
1.8143,2.5881,3.9962,38,11
1.8133,2.589,3.9963,38,11
1.8177,2.5906,4.0007,38,11
1.8195,2.5896,4.0029,38,11
1.8195,2.5896,4.0029,38,11
1.8195,2.5896,4.0029,38,11
1.8965,1.9161,4.4931,49,12
1.8965,1.9161,4.4931,49,12
1.8965,1.9169,4.4924,49,12
1.8965,1.9169,4.4924,49,12
1.8956,1.9169,4.4924,49,12
1.8965,1.9169,4.4924,49,12
1.8965,1.9169,4.4924,49,12
1.8956,1.9169,4.4924,49,12
1.8967,1.917,4.4921,49,12
1.8967,1.917,4.4921,49,12
1.8981,1.9161,4.4934,49,12
1.8981,1.9161,4.4934,49,12
1.8981,1.9161,4.4934,49,12
1.8956,1.9169,4.4924,49,12
1.8956,1.9169,4.4924,49,12
1.8966,1.9161,4.4931,49,12
1.8966,1.9161,4.4931,49,12
1.8956,1.9171,4.4914,49,12
1.8967,1.917,4.4921,49,12
1.8956,1.9171,4.4914,49,12
1.8967,1.917,4.4921,49,12
1.8967,1.917,4.4921,49,12
1.8982,1.9153,4.4935,49,12
1.8982,1.9153,4.4935,49,12
1.8981,1.9161,4.4934,49,12
1.8981,1.9161,4.4934,49,12
1.8981,1.9161,4.4934,49,12
1.8965,1.9161,4.4931,49,12
1.8965,1.9161,4.4931,49,12
1.944,2.6001,4.8859,56,13
1.944,2.6001,4.8859,56,13
1.944,2.6001,4.8859,56,13
1.9466,2.601,4.8905,56,13
1.9486,2.6014,4.8948,56,13
1.9467,2.6015,4.8907,56,13
1.9486,2.6014,4.8948,56,13
1.9486,2.6014,4.8948,56,13
1.9478,2.6018,4.8943,56,13
1.9492,2.6026,4.897,56,13
1.9492,2.6026,4.897,56,13
1.9503,2.6036,4.8981,56,13
1.9492,2.6026,4.897,56,13
1.9503,2.6036,4.8981,56,13
1.9491,2.602,4.8964,56,13
1.9498,2.6028,4.8977,56,13
1.9491,2.602,4.8964,56,13
1.9503,2.6036,4.8981,56,13
1.8297,2.4638,4.734,56,13
1.8343,2.4635,4.738,56,13
1.944,2.6001,4.8859,56,13
1.9467,2.6015,4.8907,56,13
1.944,2.6001,4.8859,56,13
1.9466,2.601,4.8905,56,13
1.9493,2.6006,4.8943,56,13
1.8343,2.4635,4.738,56,13
1.9484,2.6022,4.8965,56,13
1.9484,2.6022,4.8965,56,13
1.9455,2.6017,4.8897,56,13
1.9455,2.6017,4.8897,56,13
1.9503,2.6036,4.8981,56,13
1.9503,2.6036,4.8981,56,13
1.9492,2.6026,4.897,56,13
1.9478,2.6018,4.8943,56,13
1.9478,2.6018,4.8943,56,13
1.9498,2.6028,4.8977,56,13
1.9503,2.6036,4.8981,56,13
1.9498,2.6028,4.8977,56,13
1.9503,2.6036,4.8981,56,13
1.9503,2.6036,4.8981,56,13
1.8259,2.1981,4.4041,59,14
1.8259,2.1981,4.4041,59,14
1.6828,2.2325,4.2911,59,14
1.6823,2.2303,4.2882,59,14
1.6828,2.2325,4.2911,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.8259,2.1981,4.4041,59,14
1.6834,2.2328,4.2915,59,14
1.6834,2.2328,4.2915,59,14
1.6828,2.2325,4.2911,59,14
1.6828,2.2325,4.2911,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.6823,2.2303,4.2882,59,14
1.8259,2.1981,4.4041,59,14
1.8259,2.1981,4.4041,59,14
1.8259,2.1981,4.4041,59,14
0.39526,2.3729,3.4426,64,15
0.39526,2.3729,3.4426,64,15
0.39306,2.3735,3.441,64,15
0.39306,2.3735,3.441,64,15
0.3931,2.374,3.4412,64,15
0.3931,2.374,3.4412,64,15
0.3931,2.374,3.4412,64,15
0.3944,2.3744,3.4417,64,15
0.39252,2.375,3.4405,64,15
0.39518,2.3734,3.4408,64,15
0.39518,2.3734,3.4408,64,15
0.39518,2.3734,3.4408,64,15
0.39518,2.3734,3.4408,64,15
0.39425,2.372,3.4406,64,15
0.39425,2.372,3.4406,64,15
0.39425,2.372,3.4406,64,15
0.3944,2.3744,3.4417,64,15
0.39585,2.3718,3.4426,64,15
0.39585,2.3718,3.4426,64,15
0.3931,2.374,3.4412,64,15
0.3931,2.374,3.4412,64,15
0.39252,2.375,3.4405,64,15
0.395,2.3734,3.4407,64,15
0.39515,2.371,3.44,64,15
0.395,2.3734,3.4407,64,15
0.39526,2.3729,3.4426,64,15
0.39526,2.3729,3.4426,64,15
0.39526,2.3729,3.4426,64,15
0.39306,2.3735,3.441,64,15
0.39365,2.3749,3.4416,64,15
0.39365,2.3749,3.4416,64,15
0.3944,2.3744,3.4417,64,15
0.39512,2.373,3.4407,64,15
0.39512,2.373,3.4407,64,15
0.39425,2.372,3.4406,64,15
0.39425,2.372,3.4406,64,15
1.6602,1.6324,4.0844,66,16
1.661,1.632,4.0843,66,16
1.6604,1.6321,4.0837,66,16
1.6603,1.6322,4.0838,66,16
1.6605,1.6322,4.0831,66,16
1.6612,1.6318,4.0825,66,16
1.661,1.6323,4.0829,66,16
1.6615,1.6318,4.0822,66,16
1.6612,1.6318,4.0825,66,16
1.6612,1.6318,4.0825,66,16
1.6615,1.6318,4.0822,66,16
1.6619,1.6317,4.0821,66,16
1.6619,1.6317,4.0821,66,16
1.6618,1.6315,4.0817,66,16
1.662,1.6324,4.0818,66,16
1.662,1.6324,4.0818,66,16
1.6605,1.632,4.081,66,16
1.662,1.6342,4.0817,66,16
1.6622,1.634,4.0819,66,16
1.6622,1.634,4.0819,66,16
1.6622,1.634,4.0819,66,16
1.6632,1.6336,4.0817,66,16
1.6632,1.6336,4.0817,66,16
1.6625,1.6323,4.0826,66,16
1.662,1.6327,4.0831,66,16
1.661,1.6323,4.0829,66,16
1.662,1.6327,4.0831,66,16
1.661,1.6323,4.0829,66,16
1.6607,1.6325,4.0833,66,16
1.6603,1.6322,4.0838,66,16
1.6613,1.6316,4.0844,66,16
