1.6012,1.8358,4.2583,248,1
1.6614,1.6313,4.0871,66,16
1.6614,1.6313,4.0871,66,16
1.6614,1.6313,4.0871,66,16
1.6613,1.6316,4.0844,66,16
1.662,1.6314,4.0817,66,16
1.6616,1.6318,4.082,66,16
1.6616,1.6318,4.082,66,16
1.6616,1.6318,4.082,66,16
1.6625,1.6312,4.0822,66,16
1.6625,1.6312,4.0822,66,16
1.6607,1.6322,4.0824,66,16
1.6607,1.6322,4.0824,66,16
1.6598,1.6327,4.0839,66,16
1.6598,1.6327,4.0839,66,16
1.6605,1.632,4.081,66,16
1.6605,1.632,4.081,66,16
1.662,1.6314,4.0817,66,16
1.662,1.6342,4.0817,66,16
1.6607,1.6325,4.0833,66,16
1.662,1.6327,4.0831,66,16
1.6605,1.6322,4.0837,66,16
1.6613,1.6316,4.0844,66,16
1.6613,1.6316,4.0844,66,16
1.662,1.6327,4.0831,66,16
1.662,1.6327,4.0831,66,16
1.6622,1.634,4.0819,66,16
1.6622,1.634,4.0819,66,16
1.662,1.6342,4.0817,66,16
1.6622,1.634,4.0819,66,16
1.6622,1.634,4.0819,66,16
1.0061,2.0602,3.2739,70,17
1.0061,2.0602,3.2739,70,17
1.0061,2.0602,3.2739,70,17
1.0041,2.0628,3.2734,70,17
1.0041,2.0628,3.2734,70,17
1.0061,2.0602,3.2739,70,17
1.0061,2.0602,3.2739,70,17
1.0061,2.0602,3.2739,70,17
1.0065,2.0594,3.2736,70,17
1.0061,2.0602,3.2739,70,17
1.0045,2.0625,3.2738,70,17
2.5433,2.2974,4.2881,74,18
2.5441,2.2961,4.2885,74,18
2.5441,2.2961,4.2885,74,18
2.5433,2.2974,4.2881,74,18
2.5433,2.2974,4.2881,74,18
2.5441,2.2961,4.2885,74,18
2.5441,2.2961,4.2885,74,18
2.5441,2.2961,4.2885,74,18
2.5433,2.2974,4.2881,74,18
2.5441,2.2961,4.2885,74,18
2.5441,2.2961,4.2885,74,18
4.6099,3.0014,0.49739,78,19
4.6125,3.0013,0.50025,78,19
4.6188,3.0015,0.50674,78,19
4.6125,3.0013,0.50025,78,19
4.6188,3.0015,0.50674,78,19
4.6188,3.0015,0.50674,78,19
4.6125,3.0013,0.50025,78,19
4.6188,3.0015,0.50674,78,19
4.6225,3.0015,0.51099,78,19
4.6225,3.0015,0.51099,78,19
4.6098,3.0026,0.49722,78,19
4.6225,3.0015,0.51099,78,19
4.6225,3.0015,0.51099,78,19
4.6225,3.0015,0.51099,78,19
4.6099,3.0014,0.49739,78,19
4.6099,3.0014,0.49739,78,19
4.6225,3.0015,0.51099,78,19
4.6225,3.0015,0.51099,78,19
4.6125,3.0013,0.50025,78,19
4.6125,3.0013,0.50025,78,19
4.6125,3.0013,0.50025,78,19
4.6099,3.0014,0.49739,78,19
4.6125,3.0013,0.50025,78,19
4.6099,3.0014,0.49739,78,19
2.3214,2.7569,4.5931,82,20
2.3224,2.7568,4.5939,82,20
2.3224,2.7568,4.5939,82,20
2.3227,2.7568,4.5945,82,20
2.3224,2.7558,4.5937,82,20
2.3227,2.7568,4.5945,82,20
2.3214,2.7552,4.5928,82,20
2.3214,2.7552,4.5928,82,20
2.322,2.757,4.5936,82,20
2.3174,2.7575,4.5889,82,20
2.3174,2.7575,4.5889,82,20
2.3182,2.758,4.5895,82,20
2.3174,2.7575,4.5889,82,20
2.3174,2.7575,4.5889,82,20
2.3182,2.758,4.5895,82,20
2.3168,2.7592,4.5878,82,20
2.3168,2.7592,4.5878,82,20
2.3168,2.7592,4.5878,82,20
2.3167,2.7597,4.5878,82,20
2.3167,2.7597,4.5878,82,20
2.3167,2.7597,4.5878,82,20
2.3174,2.7575,4.5889,82,20
2.3174,2.7575,4.5889,82,20
2.3224,2.7561,4.5934,82,20
2.3225,2.7574,4.5939,82,20
2.3225,2.7574,4.5939,82,20
2.3225,2.7574,4.5939,82,20
2.3225,2.7574,4.5939,82,20
2.322,2.7575,4.5941,82,20
2.318,2.7583,4.5892,82,20
2.3234,2.7573,4.5957,82,20
2.3162,2.76,4.5883,82,20
2.3162,2.76,4.5883,82,20
2.3167,2.7597,4.5878,82,20
2.3167,2.7597,4.5878,82,20
2.3167,2.7597,4.5878,82,20
2.3167,2.7597,4.5878,82,20
2.3214,2.7569,4.5931,82,20
2.3214,2.7569,4.5931,82,20
2.3214,2.7569,4.5931,82,20
2.3225,2.7574,4.5939,82,20
2.3214,2.7569,4.5931,82,20
2.3222,2.7565,4.5939,82,20
2.3222,2.7565,4.5939,82,20
2.3224,2.7561,4.5934,82,20
2.3224,2.7561,4.5934,82,20
2.3174,2.7575,4.5889,82,20
2.3167,2.7597,4.5878,82,20
2.3174,2.7575,4.5889,82,20
2.3174,2.7575,4.5889,82,20
2.3224,2.7561,4.5934,82,20
2.3224,2.7561,4.5934,82,20
2.6396,2.4472,4.9908,99,21
2.6396,2.4472,4.9908,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6404,2.447,4.9917,99,21
2.6396,2.4472,4.9908,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6396,2.4472,4.9908,99,21
2.6396,2.4472,4.9908,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
2.6404,2.447,4.9917,99,21
2.6404,2.447,4.9917,99,21
2.6404,2.447,4.9917,99,21
2.6396,2.4472,4.9908,99,21
2.6404,2.447,4.9917,99,21
2.6396,2.4472,4.9908,99,21
2.6396,2.4472,4.9908,99,21
2.6396,2.4472,4.9908,99,21
2.6398,2.4472,4.991,99,21
2.6398,2.4472,4.991,99,21
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6008,2.4359,3.4684,101,22
1.6008,2.4359,3.4684,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6039,2.4356,3.4698,101,22
1.6609,1.6329,4.0858,103,23
1.6609,1.6329,4.0858,103,23
1.66,1.6329,4.0844,103,23
1.6609,1.6329,4.0858,103,23
1.66,1.6329,4.0844,103,23
1.66,1.6329,4.0844,103,23
1.6609,1.6325,4.0839,103,23
1.6609,1.6325,4.0839,103,23
1.661,1.6326,4.0843,103,23
1.6609,1.6325,4.0839,103,23
1.6609,1.6325,4.0839,103,23
1.661,1.6326,4.0843,103,23
1.6609,1.6325,4.0839,103,23
1.661,1.6326,4.0843,103,23
1.661,1.6326,4.0843,103,23
1.6597,1.633,4.0843,103,23
1.6597,1.633,4.0843,103,23
1.6609,1.6329,4.0858,103,23
1.6609,1.6325,4.0839,103,23
1.6609,1.6325,4.0839,103,23
1.6608,1.6325,4.0841,103,23
1.6608,1.6325,4.0841,103,23
1.6619,1.6322,4.0859,103,23
1.6596,1.6331,4.0841,103,23
1.6597,1.633,4.0843,103,23
1.6597,1.633,4.0843,103,23
1.6597,1.633,4.0843,103,23
1.661,1.6326,4.0843,103,23
1.661,1.6326,4.0843,103,23
1.661,1.6326,4.0843,103,23
1.6609,1.6325,4.0839,103,23
1.6609,1.6325,4.0839,103,23
1.661,1.6326,4.0843,103,23
1.8397,1.9875,3.7268,110,24
1.8397,1.9875,3.7268,110,24
1.8394,1.9877,3.7269,110,24
1.8394,1.9877,3.7269,110,24
1.8401,1.9865,3.727,110,24
1.8407,1.9866,3.7265,110,24
1.8407,1.9866,3.7265,110,24
1.8414,1.9869,3.7271,110,24
1.8407,1.9866,3.7265,110,24
1.8407,1.9866,3.7265,110,24
1.8414,1.9869,3.7271,110,24
1.8407,1.9866,3.7265,110,24
1.8407,1.9866,3.7265,110,24
1.8401,1.9865,3.727,110,24
1.8419,1.9871,3.7273,110,24
1.8404,1.9865,3.7259,110,24
1.8404,1.9865,3.7259,110,24
1.8419,1.9871,3.7273,110,24
1.8414,1.9869,3.7271,110,24
1.8414,1.9869,3.7271,110,24
1.8393,1.9884,3.7277,110,24
1.8393,1.9884,3.7277,110,24
1.8407,1.9866,3.7265,110,24
1.8407,1.9866,3.7265,110,24
1.8407,1.9866,3.7265,110,24
1.8397,1.9875,3.7268,110,24
1.8397,1.9875,3.7268,110,24
1.8407,1.9866,3.7265,110,24
1.8407,1.9866,3.7265,110,24
1.1414,2.2646,3.2612,112,25
1.1411,2.2653,3.2609,112,25
1.141,2.265,3.2604,112,25
1.1407,2.2654,3.26,112,25
1.141,2.265,3.2604,112,25
1.1407,2.2654,3.26,112,25
1.1401,2.2657,3.2591,112,25
1.1404,2.2655,3.2589,112,25
1.1404,2.2655,3.2589,112,25
0.87949,2.3073,2.8687,112,25
0.87949,2.3073,2.8687,112,25
1.1401,2.2657,3.2591,112,25
0.87949,2.3073,2.8687,112,25
1.1401,2.2657,3.2591,112,25
1.1407,2.2654,3.26,112,25
1.1411,2.2653,3.2609,112,25
0.87949,2.3073,2.8687,112,25
0.87949,2.3073,2.8687,112,25
0.87949,2.3073,2.8687,112,25
1.1416,2.2634,3.2616,112,25
1.1416,2.2634,3.2616,112,25
1.141,2.265,3.2604,112,25
1.141,2.265,3.2604,112,25
1.1404,2.2655,3.2589,112,25
1.1404,2.2655,3.2589,112,25
1.1402,2.2658,3.2599,112,25
1.1402,2.2658,3.2599,112,25
1.1418,2.2652,3.2616,112,25
1.0593,2.3615,3.066,112,25
1.0593,2.3615,3.066,112,25
1.0593,2.3615,3.066,112,25
0.87949,2.3073,2.8687,112,25
0.87949,2.3073,2.8687,112,25
0.87949,2.3073,2.8687,112,25
1.1404,2.2655,3.2589,112,25
0.87949,2.3073,2.8687,112,25
0.87949,2.3073,2.8687,112,25
0.87949,2.3073,2.8687,112,25
1.142,2.2649,3.2619,112,25
1.1418,2.2652,3.2616,112,25
0.87949,2.3073,2.8687,112,25
1.2438,2.6907,3.3141,114,26
1.2424,2.6907,3.3123,114,26
1.2385,2.69,3.3086,114,26
1.2448,2.6903,3.3141,114,26
1.2424,2.6907,3.3123,114,26
1.2385,2.69,3.3086,114,26
1.2448,2.6903,3.3141,114,26
1.2423,2.69,3.3109,114,26
1.2385,2.69,3.3086,114,26
1.2356,2.6901,3.3063,114,26
1.2385,2.69,3.3086,114,26
1.2356,2.6901,3.3063,114,26
1.2356,2.6901,3.3063,114,26
1.2356,2.6901,3.3063,114,26
1.2423,2.69,3.3109,114,26
1.2423,2.69,3.3109,114,26
1.2423,2.69,3.3109,114,26
1.2446,2.6902,3.3145,114,26
1.2446,2.6902,3.3145,114,26
1.2438,2.6907,3.3141,114,26
1.2438,2.6907,3.3141,114,26
1.2438,2.6907,3.3141,114,26
1.2356,2.6901,3.3063,114,26
1.2356,2.6901,3.3063,114,26
1.2356,2.6901,3.3063,114,26
1.2356,2.6901,3.3063,114,26
1.2356,2.6901,3.3063,114,26
1.4662,1.8663,4.1183,119,27
1.4662,1.8663,4.1183,119,27
1.4656,1.8659,4.1171,119,27
1.4663,1.8656,4.1173,119,27
1.4656,1.8659,4.1171,119,27
1.4663,1.8656,4.1173,119,27
1.4645,1.8664,4.1161,119,27
1.4645,1.8664,4.1161,119,27
1.4663,1.8656,4.1173,119,27
1.4688,1.865,4.119,119,27
1.4688,1.865,4.119,119,27
1.4663,1.8656,4.1173,119,27
1.4688,1.865,4.119,119,27
1.4663,1.8656,4.1173,119,27
1.4688,1.865,4.119,119,27
1.4626,1.8659,4.1148,119,27
1.4667,1.8664,4.1193,119,27
1.4667,1.8664,4.1193,119,27
1.4667,1.8664,4.1193,119,27
1.4645,1.8664,4.1161,119,27
1.4683,1.8657,4.1182,119,27
1.4645,1.8664,4.1161,119,27
1.4692,1.8653,4.1186,119,27
1.4692,1.8653,4.1186,119,27
1.4688,1.865,4.119,119,27
1.4662,1.8663,4.1183,119,27
1.4663,1.8656,4.1173,119,27
1.4663,1.8656,4.1173,119,27
1.4688,1.865,4.119,119,27
1.4688,1.865,4.119,119,27
1.4688,1.865,4.119,119,27
1.4688,1.865,4.119,119,27
1.4688,1.865,4.119,119,27
1.4662,1.8663,4.1183,119,27
1.4662,1.8663,4.1183,119,27
5.543,2.9022,1.8551,120,28
5.543,2.9022,1.8551,120,28
5.543,2.9022,1.8551,120,28
5.543,2.9022,1.8551,120,28
5.5428,2.9021,1.854,120,28
5.5428,2.9021,1.854,120,28
5.542,2.9018,1.8542,120,28
5.542,2.9018,1.8542,120,28
5.5428,2.9021,1.854,120,28
5.543,2.9022,1.8551,120,28
5.543,2.9022,1.8551,120,28
5.5428,2.9021,1.854,120,28
5.5428,2.9021,1.854,120,28
5.5428,2.9021,1.854,120,28
2.3502,2.1001,4.1912,129,29
2.3502,2.1001,4.1912,129,29
2.3502,2.1001,4.1912,129,29
2.3494,2.1009,4.1912,129,29
2.3486,2.1013,4.1921,129,29
2.3494,2.1009,4.1912,129,29
2.3486,2.1013,4.1921,129,29
2.3486,2.1013,4.1921,129,29
2.3487,2.1016,4.1921,129,29
2.3486,2.1013,4.1921,129,29
2.3484,2.1023,4.1923,129,29
2.3488,2.1022,4.1939,129,29
2.3484,2.1023,4.1923,129,29
2.3484,2.1023,4.1923,129,29
2.3488,2.1022,4.1939,129,29
2.3493,2.1032,4.1946,129,29
2.3484,2.1023,4.1923,129,29
2.3493,2.1032,4.1946,129,29
2.3493,2.1032,4.1946,129,29
2.3493,2.1032,4.1946,129,29
2.3484,2.1023,4.1923,129,29
2.3484,2.1023,4.1923,129,29
2.3486,2.1013,4.1921,129,29
2.3502,2.1001,4.1912,129,29
2.3497,2.1005,4.1912,129,29
2.3491,2.1014,4.1927,129,29
2.3492,2.1019,4.1934,129,29
2.3492,2.1019,4.1934,129,29
2.3489,2.1025,4.1944,129,29
2.3493,2.1032,4.1946,129,29
2.3493,2.1032,4.1946,129,29
2.3493,2.1032,4.1946,129,29
2.3493,2.1032,4.1946,129,29
2.3502,2.1001,4.1912,129,29
2.3502,2.1001,4.1912,129,29
2.3502,2.1001,4.1912,129,29
2.3502,2.1001,4.1912,129,29
2.3502,2.1001,4.1912,129,29
2.3486,2.1013,4.1921,129,29
2.3486,2.1013,4.1921,129,29
2.3484,2.1023,4.1923,129,29
2.3493,2.1032,4.1946,129,29
2.3484,2.1023,4.1923,129,29
2.3484,2.1023,4.1923,129,29
2.3486,2.1013,4.1921,129,29
2.3486,2.1013,4.1921,129,29
2.3502,2.1001,4.1912,129,29
0.60446,2.1403,3.7143,133,30
0.60446,2.1403,3.7143,133,30
0.60446,2.1403,3.7143,133,30
0.60446,2.1403,3.7143,133,30
0.60446,2.1403,3.7143,133,30
0.60446,2.1403,3.7143,133,30
0.60446,2.1403,3.7143,133,30
0.60446,2.1403,3.7143,133,30
0.60446,2.1403,3.7143,133,30
0.60554,2.139,3.7145,133,30
0.60554,2.139,3.7145,133,30
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7019,2.0057,3.4525,104,31
1.7019,2.0057,3.4525,104,31
1.7015,2.0053,3.4528,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7019,2.0057,3.4525,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.7015,2.0053,3.4528,104,31
1.7014,2.0055,3.4514,104,31
1.7014,2.0055,3.4514,104,31
1.1434,2.5614,3.0678,146,32
1.1434,2.5614,3.0678,146,32
1.1401,2.5637,3.0667,146,32
1.1434,2.5614,3.0678,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1432,2.5619,3.0676,146,32
1.1434,2.5614,3.0678,146,32
1.1396,2.5638,3.0667,146,32
1.1434,2.5614,3.0678,146,32
1.1434,2.5614,3.0678,146,32
1.1434,2.5614,3.0678,146,32
1.1434,2.5614,3.0678,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
1.1401,2.5637,3.0667,146,32
0.55251,2.7855,3.248,166,33
0.55515,2.7866,3.2507,166,33
0.55251,2.7855,3.248,166,33
0.55515,2.7866,3.2507,166,33
0.55255,2.7857,3.2477,166,33
0.55105,2.7863,3.2463,166,33
0.55105,2.7863,3.2463,166,33
0.55545,2.7854,3.2515,166,33
0.55515,2.7866,3.2507,166,33
0.55512,2.7882,3.2519,166,33
0.55515,2.7866,3.2507,166,33
0.55512,2.7882,3.2519,166,33
0.55512,2.7882,3.2519,166,33
0.55381,2.7864,3.2495,166,33
0.55512,2.7882,3.2519,166,33
0.55381,2.7864,3.2495,166,33
0.55545,2.7854,3.2515,166,33
0.55421,2.7867,3.2503,166,33
0.55506,2.783,3.2505,166,33
0.55421,2.7867,3.2503,166,33
0.55506,2.783,3.2505,166,33
0.55251,2.7855,3.248,166,33
0.55251,2.7855,3.248,166,33
0.55255,2.7857,3.2477,166,33
0.55527,2.7828,3.2504,166,33
0.55527,2.7828,3.2504,166,33
0.55255,2.7857,3.2477,166,33
0.55255,2.7857,3.2477,166,33
0.55381,2.7864,3.2495,166,33
0.55381,2.7864,3.2495,166,33
0.55421,2.7867,3.2503,166,33
0.55421,2.7867,3.2503,166,33
0.55506,2.783,3.2505,166,33
0.55506,2.783,3.2505,166,33
0.55506,2.783,3.2505,166,33
1.2646,2.5058,2.9758,167,34
1.2646,2.5058,2.9758,167,34
1.2642,2.5061,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2631,2.506,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2631,2.506,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2646,2.5058,2.9758,167,34
1.2646,2.5058,2.9758,167,34
1.2631,2.506,2.9755,167,34
1.2631,2.506,2.9755,167,34
1.2622,2.506,2.9748,167,34
1.2622,2.506,2.9748,167,34
1.2631,2.506,2.9755,167,34
1.2631,2.506,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2642,2.5061,2.9755,167,34
1.2646,2.5058,2.9758,167,34
1.2646,2.5058,2.9758,167,34
1.2642,2.5061,2.9755,167,34
1.2652,2.5054,2.9759,167,34
1.2652,2.5054,2.9759,167,34
1.2652,2.5054,2.9759,167,34
1.474,2.0925,4.3504,169,35
1.4741,2.0944,4.3496,169,35
1.474,2.0925,4.3504,169,35
1.4741,2.095,4.3492,169,35
1.4741,2.095,4.3492,169,35
1.4741,2.095,4.3492,169,35
1.4741,2.095,4.3492,169,35
1.4725,2.0961,4.348,169,35
1.4741,2.095,4.3492,169,35
1.4725,2.0961,4.348,169,35
1.4741,2.0944,4.3496,169,35
1.4723,2.0957,4.3483,169,35
1.474,2.0925,4.3504,169,35
1.474,2.0925,4.3504,169,35
1.474,2.0925,4.3504,169,35
1.474,2.0925,4.3504,169,35
1.4723,2.0957,4.3483,169,35
1.4725,2.0961,4.348,169,35
1.4725,2.0961,4.348,169,35
1.4736,2.0953,4.3498,169,35
1.4736,2.0953,4.3498,169,35
1.4735,2.0955,4.3486,169,35
0.45254,2.4495,2.7189,173,36
0.45254,2.4495,2.7189,173,36
0.45254,2.4495,2.7189,173,36
0.44973,2.4493,2.7162,173,36
0.44464,2.452,2.7126,173,36
0.44464,2.452,2.7126,173,36
0.44973,2.4493,2.7162,173,36
0.44464,2.452,2.7126,173,36
0.44464,2.452,2.7126,173,36
0.44535,2.4515,2.7136,173,36
0.44464,2.452,2.7126,173,36
0.44464,2.452,2.7126,173,36
0.44535,2.4515,2.7136,173,36
0.44432,2.4516,2.713,173,36
0.44464,2.452,2.7126,173,36
0.44432,2.4516,2.713,173,36
0.44432,2.4516,2.713,173,36
0.44432,2.4516,2.713,173,36
0.44394,2.4503,2.7122,173,36
0.44394,2.4503,2.7122,173,36
0.44432,2.4516,2.713,173,36
0.44411,2.4509,2.7128,173,36
0.44535,2.4515,2.7136,173,36
0.44526,2.4511,2.7138,173,36
0.44535,2.4515,2.7136,173,36
0.44526,2.4511,2.7138,173,36
0.44768,2.4495,2.7145,173,36
0.44768,2.4495,2.7145,173,36
0.44973,2.4493,2.7162,173,36
0.4484,2.4493,2.7147,173,36
0.44738,2.4497,2.7151,173,36
0.44738,2.4497,2.7151,173,36
0.44649,2.4491,2.7137,173,36
0.44738,2.4497,2.7151,173,36
0.44649,2.4491,2.7137,173,36
0.44738,2.4497,2.7151,173,36
0.44792,2.4497,2.7148,173,36
0.44792,2.4497,2.7148,173,36
0.44845,2.4498,2.7147,173,36
0.44649,2.4491,2.7137,173,36
0.45254,2.4495,2.7189,173,36
0.45236,2.4494,2.7184,173,36
0.45254,2.4495,2.7189,173,36
0.45236,2.4494,2.7184,173,36
0.4484,2.4493,2.7147,173,36
0.45254,2.4495,2.7189,173,36
0.45254,2.4495,2.7189,173,36
0.44432,2.4516,2.713,173,36
0.44464,2.452,2.7126,173,36
0.44464,2.452,2.7126,173,36
0.45254,2.4495,2.7189,173,36
0.44464,2.452,2.7126,173,36
0.44464,2.452,2.7126,173,36
0.44464,2.452,2.7126,173,36
0.44649,2.4491,2.7137,173,36
0.44394,2.4503,2.7122,173,36
0.44394,2.4503,2.7122,173,36
0.44394,2.4503,2.7122,173,36
0.44432,2.4516,2.713,173,36
0.22242,2.6167,3.3415,176,37
0.22242,2.6167,3.3415,176,37
0.22012,2.617,3.3407,176,37
0.22012,2.617,3.3407,176,37
0.21789,2.6177,3.3389,176,37
0.22015,2.6179,3.3407,176,37
0.22015,2.6179,3.3407,176,37
0.21789,2.6177,3.3389,176,37
0.22015,2.6179,3.3407,176,37
0.22015,2.6179,3.3407,176,37
0.21789,2.6177,3.3389,176,37
0.22069,2.6184,3.3407,176,37
0.22069,2.6184,3.3407,176,37
0.22069,2.6184,3.3407,176,37
0.22069,2.6184,3.3407,176,37
0.22069,2.6184,3.3407,176,37
0.22069,2.6184,3.3407,176,37
0.22489,2.6185,3.3418,176,37
0.22489,2.6185,3.3418,176,37
0.22489,2.6185,3.3418,176,37
0.22234,2.6179,3.3416,176,37
0.22448,2.6187,3.3424,176,37
0.22234,2.6179,3.3416,176,37
0.22448,2.6187,3.3424,176,37
0.22292,2.6188,3.3422,176,37
0.22292,2.6188,3.3422,176,37
0.22126,2.6175,3.3409,176,37
0.2151,2.6177,3.3363,176,37
0.2151,2.6177,3.3363,176,37
0.2151,2.6177,3.3363,176,37
0.2151,2.6177,3.3363,176,37
0.2151,2.6177,3.3363,176,37
0.2151,2.6177,3.3363,176,37
0.2151,2.6177,3.3363,176,37
0.22069,2.6184,3.3407,176,37
0.22069,2.6184,3.3407,176,37
0.2151,2.6177,3.3363,176,37
0.2151,2.6177,3.3363,176,37
0.22242,2.6167,3.3415,176,37
0.22242,2.6167,3.3415,176,37
0.22126,2.6175,3.3409,176,37
0.22126,2.6175,3.3409,176,37
0.22126,2.6175,3.3409,176,37
0.22242,2.6167,3.3415,176,37
0.22396,2.6187,3.3416,176,37
0.22489,2.6185,3.3418,176,37
0.22489,2.6185,3.3418,176,37
0.22489,2.6185,3.3418,176,37
0.22069,2.6184,3.3407,176,37
0.22069,2.6184,3.3407,176,37
0.22396,2.6187,3.3416,176,37
