1.2314,1.9876,4.2327,16
2.4998,2.6632,4.3034,16
0.85844,2.0615,4.2164,15
1.5204,2.4822,3.8936,38
3.0043,2.8389,5.8136,17
1.2302,1.9887,4.2335,16
1.7482,1.7189,4.2483,22
1.2771,2.2267,4.2237,23
2.8896,2.8358,4.5068,25
1.2548,2.8584,3.6522,49
0.95862,2.1444,3.0243,16
2.4834,2.0496,4.4436,45
1.4723,1.6778,3.9051,34
0.65798,2.5689,3.8852,13
2.0052,1.762,3.4725,35
1.0711,2.448,3.0529,22
0.27372,2.2845,3.566,23
1.7866,1.6721,3.3868,89
2.1494,2.8273,4.4554,12
1.7868,1.6686,3.3896,41
1.477,1.6755,3.9058,12
0.39623,2.1317,3.2062,78
2.0333,2.3523,4.3839,10
1.4737,1.6648,3.1987,13
0.8322,1.871,2.7758,13
3.006,2.8414,5.8123,26
2.0053,1.7603,3.4742,30
1.0064,2.716,2.8788,49
1.8171,2.5891,4.0002,164
0.63173,1.8666,2.8002,26
1.0714,2.4468,3.0529,19
1.8979,1.914,4.493,33
1.6789,1.6971,3.8957,9
0.50915,2.2007,3.7441,18
1.1933,2.4163,3.7876,10
1.0064,2.0571,3.2732,12
2.5437,2.2959,4.2868,17
2.0673,2.1456,4.6736,29
1.4778,1.6765,3.9093,8
1.8968,1.9166,4.4927,53
1.4892,2.1689,3.2668,20
0.82402,2.0771,3.1911,13
2.4173,2.37,4.3117,10
1.9477,2.6023,4.8945,19
5.7217,2.7932,1.5218,6
1.9325,2.5877,4.8739,129
2.544,2.2957,4.2856,12
1.2876,2.4853,3.9484,52
1.7079,2.2269,4.3103,36
2.0675,3.0641,4.012,8
0.49932,2.4703,2.4723,32
2.0811,3.0674,4.0291,21
0.39437,2.3728,3.4408,138
1.6613,1.6323,4.0829,239
0.71024,2.0199,3.1004,17
2.2435,2.2392,4.6446,11
0.62063,2.6203,2.9918,14
1.0058,2.0607,3.2737,40
1.9892,1.9896,3.673,6
0.13415,2.89,1.9796,13
1.9941,1.9839,4.5862,17
2.5444,2.2961,4.2885,25
2.6791,2.3392,5.2016,6
2.1542,2.8266,4.4576,24
1.0793,1.852,3.9434,18
4.6156,3.0016,0.5035,37
0.88866,2.1165,3.0571,20
1.3056,2.1011,4.2637,14
1.0556,2.0868,3.4938,23
2.3204,2.7573,4.592,135
1.7004,1.6015,4.159,25
1.1406,2.559,3.0642,8
0.7487,2.4247,3.7703,25
2.0528,1.9307,3.7409,13
1.6001,2.4368,3.4685,14
1.6626,2.5202,3.6078,23
1.6603,1.6811,4.2497,25
2.1184,2.8133,4.5951,8
2.1204,2.8133,4.5939,10
3.3511,2.7825,6.1125,20
1.6997,1.6014,4.1589,9
1.701,2.0063,3.4536,13
2.1343,2.9378,4.9286,18
1.1425,2.5591,3.0677,25
2.6401,2.4471,4.9914,30
1.0218,2.6022,4.0641,16
1.6014,2.4361,3.4686,36
1.1861,1.7959,4.1028,17
1.6608,1.6326,4.0846,81
1.7016,2.0057,3.4525,38
0.28847,2.9485,3.3348,8
2.8689,2.2923,4.5611,11
1.3175,1.9511,4.2045,9
1.2454,2.6914,3.3177,15
1.4642,2.459,3.3427,27
1.8407,1.987,3.727,80
1.9515,2.3345,3.9915,14
1.0843,2.2872,3.1678,132
2.5405,2.0508,5.1494,13
1.2399,2.6902,3.3097,93
1.4632,2.4598,3.3409,15
0.28951,2.9474,3.3368,22
0.67694,1.8054,2.9162,8
1.7015,2.0289,4.4197,14
1.4668,1.8657,4.1176,92
5.5429,2.9019,1.8545,43
1.3215,2.8212,3.7828,10
0.81845,2.1221,2.7792,10
1.0223,2.6035,4.0662,45
2.1505,2.5237,3.6212,19
2.642,2.4452,4.9935,15
2.1655,2.5311,4.5369,26
2.3491,2.1018,4.1928,96
0.76619,1.9876,3.3506,15
1.9228,2.1149,3.3933,5
0.32183,2.4751,2.8771,11
0.60444,2.1397,3.7142,9
2.386,2.5116,4.4286,20
1.2556,1.5814,4.2875,9
1.7013,2.006,3.451,15
0.0053138,2.6895,2.0491,66
3.2065,2.9387,6.1969,28
0.74085,2.4661,2.8467,22
1.6603,1.6339,4.0884,23
1.4933,1.8635,3.1827,20
0.73954,2.4658,2.8453,14
0.71686,2.6106,3.5842,9
1.1412,2.5624,3.0669,69
1.0011,1.9628,3.5033,18
0.53353,1.9778,3.2566,24
1.7006,2.0077,3.4516,37
2.3861,2.0796,4.1966,10
2.1412,2.1542,4.9782,12
1.2897,1.7554,3.7987,17
0.68238,1.9762,2.756,12
2.1401,2.1536,4.9788,15
2.3179,2.1835,4.4576,30
1.567,2.287,3.9629,8
4.1933,3.0106,0.12773,9
1.9553,2.3351,3.995,14
0.83903,1.9641,4.1173,16
1.1724,2.5706,4.2135,20
3.5112,2.8547,6.0754,11
1.5315,1.6171,3.2863,10
0.32477,2.2969,3.4113,61
5.1356,2.9927,1.077,16
0.55379,2.7854,3.2493,72
1.2639,2.5058,2.9757,56
1.4732,2.0951,4.3487,90
1.3771,2.9306,3.3634,11
0.44724,2.4503,2.7147,121
1.0813,1.7908,3.7178,10
0.92453,2.4546,2.9989,8
0.22154,2.618,3.3408,110
1.6114,2.2547,4.1242,10
0.44175,2.4479,2.7093,47
1.0487,2.1671,3.6612,25
1.3942,1.8086,4.2929,27
0.32501,2.298,3.4097,22
1.5883,1.8295,3.4942,8
1.5292,1.6176,3.2862,46
1.5272,1.6191,3.2896,11
0.44367,2.4508,2.7127,28
2.9749,2.8702,5.8917,26
2.009,2.5999,4.0359,13
1.969,2.1768,4.5862,34
2.6388,2.7751,5.2774,18
1.8895,1.9667,3.905,61
1.2936,1.8189,3.6874,10
2.1424,2.1546,4.9813,60
1.4018,2.6594,4.0087,9
1.1136,3.0857,2.957,9
4.6932,2.9876,0.41795,28
1.2711,2.6643,4.3273,34
1.9035,1.959,3.8845,21
1.245,2.638,2.8577,58
0.35231,2.7741,2.9431,28
0.93863,2.8891,4.1315,7
0.56975,2.5205,2.5779,8
0.69909,1.93,2.9948,25
0.54669,2.3942,3.4304,23
1.5672,2.1748,4.2264,17
1.2523,2.6844,4.3324,8
0.63647,1.9467,3.121,8
1.9783,1.8987,3.8193,52
1.1929,1.8473,3.6436,39
2.4683,2.7241,4.9908,18
1.3775,1.5206,4.1738,8
1.3909,2.1561,3.1757,137
0.6385,1.9463,3.1206,27
0.45921,2.4508,2.5656,48
2.1176,2.4269,4.1138,7
1.613,2.2524,4.1265,14
2.4671,2.7239,4.99,140
0.63733,1.9474,3.1194,43
1.5638,1.7146,3.3283,7
0.51808,3.039,2.4342,61
0.56972,2.5208,2.5802,10
2.9038,2.7438,5.8829,16
6.1722,2.8631,2.5366,35
4.683,2.9901,0.40584,55
2.3486,2.4108,3.7558,10
0.83974,3.0823,3.6205,10
1.441,2.2524,3.5657,16
0.82517,3.0804,3.6052,13
2.3685,2.2381,3.8114,15
1.1919,1.8488,3.6435,9
2.4262,2.3367,4.5575,68
2.5834,2.6258,4.0285,20
1.2591,2.6846,4.3353,13
1.891,1.9658,3.9066,83
1.1211,2.7987,3.6466,27
2.4531,2.4876,5.0954,9
1.606,2.6228,3.2971,11
2.1687,2.1866,4.1014,21
0.78761,1.9023,3.3724,15
2.3488,2.4103,3.7552,26
2.3504,2.4123,3.7572,11
2.1835,1.8847,4.8997,18
2.6472,2.2912,4.7935,63
2.3667,2.239,3.8113,33
1.381,1.5863,3.8344,9
2.4707,2.7218,4.9948,17
1.8902,1.966,3.907,78
0.77959,2.1421,3.9579,46
1.6018,1.836,4.2593,44
2.4686,2.724,4.9923,118
1.445,2.3901,3.2599,29
5.9242,2.8797,2.2024,16
1.8597,1.801,3.4744,23
1.9777,3.0265,4.3021,19
2.0131,1.9499,4.7509,25
1.0974,2.5797,4.27,20
1.8804,2.1503,4.8604,11
1.6137,1.8053,3.9668,35
1.6043,2.0106,3.3942,19
0.99299,2.7762,3.5453,47
2.7724,2.5909,4.6376,9
0.90713,2.8338,3.8044,7
1.376,2.3879,3.8425,34
1.0822,1.7417,3.6149,10
1.1201,2.8,3.6457,57
1.8393,1.8007,4.0945,62
1.6472,1.7954,4.3329,8
0.91221,2.4614,2.7716,15
1.9099,2.0682,4.3845,47
0.066771,2.7973,2.8317,31
1.087,1.9609,4.2606,43
0.94494,2.3383,3.0064,11
0.97938,2.0891,2.8326,42
0.74494,1.9992,2.7442,20
1.6129,1.8054,3.9683,58
0.91257,2.4609,2.7721,15
1.3817,1.5869,3.8361,59
2.7725,2.5908,4.6392,14
1.0841,2.137,3.6272,20
1.119,2.802,3.6475,20
1.9759,1.9869,4.4761,12
1.0858,1.9621,4.2599,11
1.8529,1.6503,3.45,15
1.6623,2.4801,3.9992,11
2.1107,2.5553,4.9227,46
2.1559,2.3801,3.7113,24
1.1852,3.0751,3.4174,22
1.446,1.4656,4.2333,26
0.61747,3.0009,3.6118,16
1.625,1.7534,4.2346,22
0.74556,1.9975,2.7436,78
0.68979,2.1941,3.9433,106
2.6898,2.6029,4.5381,32
1.9907,2.1289,3.4394,27
1.3814,2.9248,3.5366,15
1.0817,2.191,3.6362,38
2.5307,1.9988,4.4683,29
1.4914,1.7353,4.4227,6
1.6113,2.5929,3.5826,23
1.611,1.8044,3.9676,9
2.0628,2.2865,4.0713,12
2.7133,2.3751,5.0133,30
0.44241,2.5318,2.955,19
2.4782,2.2372,5.1682,6
0.0,0.0,0.0,1170
0.0,0.0,0.0,1170
